date,title,sentiment_label,sentiment_score
2009-04-29,Going Against the Herd,Positive,1
2009-06-01,super-trades - Two 52 week highs and others about to join them,Positive,1
2009-07-14,Skystar Bio-Pharmaceutical Announces Expansion Plans and Growth Expectations,Negative,-1
2009-07-30,The Gold/Silver Ratio From 1300 to 1900...And Now,Positive,1
2009-08-04,"A Simulation of China's 2,$$$,$$$,$$$,$$$ Diversification/Writedown",Positive,1
2009-08-06,Fairborne Energy Ltd. Announces 2009 Second Quarter Financial and Operating Results,Negative,-1
2009-08-07,WesternZagros Announces 2009 Second Quarter Results,Positive,1
2009-08-08,Rosen Law Firm Announces Class Action Lawsuit Against Repros Therapeutics Inc. -- RPRX,Neutral,0
2009-08-09,"Optichron(R) Second-Generation Digital Pre-Distortion Processor Provides Wide-Band, Class 1 Performa",Positive,1
2009-08-10,ERHC Energy Inc. Reports Third Quarter 2009 Financial Results,Positive,1
2009-08-11,Essential Energy Services Trust Announces Second Quarter 2009 Results and Quarterly Distribution,Positive,1
2009-08-12,"Birchcliff Energy Ltd. Announces Second Quarter Financial Results, and Continued Success With Its Mo",Negative,-1
2009-08-13,Fully Automatic Defrag Curtails Unnecessary Hardware Expenditures,Neutral,0
2009-08-16,Software News: It's a Cloud World,Positive,1
2009-08-17,Expect a Selloff for Brocade,Positive,1
2009-08-18,Why I think SKBI will do $3 EPS in 2009 and $3+ in 2010,Positive,1
2009-08-19,"Hedging Using Residential Real Estate Exchange Traded Securities (DMM, UMM)",Positive,1
2009-08-23,The Problems with Nitrous Oxide: CARS Exhausts $3 Billion in One Month and Everyone is Smiling :),Positive,1
2009-08-25,2009 Math SAT Scores Are In: Gender Gap Persists,Neutral,0
2009-08-26,Baltic Dry Index Update,Positive,1
2009-08-27,"Beer, Competition, and Emerging Markets",Positive,1
2009-08-28,"ECRI: Double-Dip Recession ""Out of the Question""",Positive,1
2009-08-29,Coupon Queen: $279 of Groceries For Only 39¢,Positive,1
2009-08-30,Capitalism: A Love Story,Positive,1
2009-08-31,"Bloomberg: Shipping Rates Seen Falling 50% on China, Fleet Size",Neutral,0
2009-09-01,"Paul Tudor Jones, Clarium Capital Not Buying Green Shoot Theory",Positive,1
2009-09-02,American International Group (AIG) poised to drop,Neutral,0
2009-09-03,"Fortune: China's Amazing New Bullet Train, and America's Amazing Railroad Oligarchs",Positive,1
2009-09-04,[Long] Weekend Reading Part 1,Positive,1
2009-09-05,Markets In Everything: Portable Toilet for Women,Positive,1
2009-09-06,And So The Next Crisis Begins: FHA Loans Starting to Default in Increasing Numbers - 2% Reserve Thre,Neutral,0
2009-09-07,Citigroup 2006: America - A Modern Day Plutonomy,Positive,1
2009-09-08,Some Interesting Reads,Positive,1
2009-09-09,"WSJ: Vanguard's John Bogle, Warren Buffet Speak Out Against Short Term Nature of Markets",Positive,1
2009-09-10,Traditional Universities May Be Irrelevant by 2020,Neutral,0
2009-09-11,"NYT: Cautiously, Small Investors Edge Back into Stocks",Negative,-1
2009-09-12,Samuel Johnson: Entrepreneurial Genius,Positive,1
2009-09-13,"Bookkeeping: Weekly Changes to Fund Positions Year 3, Week 6",Positive,1
2009-09-14,Patrick Swayze Loses His Battle With Cancer,Positive,1
2009-09-15,Bookkeeping: Closing GeoEye (GEOY),Positive,1
2009-10-05,Portfolio Positions with Yellow Caution Tag Attached,Positive,1
2009-11-05,Blackstone Group And Glimcher Realty Trust Form Joint Venture,Positive,1
2009-11-13,Agilent Technologies (A) results beats forecasts,Positive,1
2009-11-22,Baltic Dry Index - A Review,Positive,1
2009-12-22,Review On A’s Deal With VARI Delayed Again,Positive,1
2010-02-12,Agilent Technologies (A) Reports 23% Profit Rise,Positive,1
2010-02-17,The Google Buzz Guide for the Enterprise (with Buzz Matrix),Positive,1
2010-03-10,BRKR Buys VARI’s Assets; Deal To Be Accretive In 2010-11,Negative,-1
2010-03-11,The Health Care Reform Bill: Welcome To The Biggest Tax Increase In U.S. History,Negative,-1
2010-03-23,IBD Takedown of the Health Insurance Law,Neutral,0
2010-03-26,"Next Week: Jobs, Jobs, Jobs - Earnings Preview",Positive,1
2010-04-29,"Investment Analysis: The Penn Miller Holding Corporation (PMIC) – A Classic Low-Risk, High-Return Sp",Negative,-1
2010-05-04,Vidaroo Reports Creating Video Imagery and Background for “Idol Gives Back” Performance of Black Eye,Positive,1
2010-05-11,"Vidaroo Corporation (Formerly Gen2Media Corporation) and NARM, the Music Business Association, Partn",Positive,1
2010-05-17,Agilent Technologies (A) Down 2% Despite Strong Results,Neutral,0
2010-05-18,Agilent Technologies Inc. (A) All Set To Test Support Level at 200 Day MA,Positive,1
2010-05-19,"Mad Money Lightning Round OT: Cramer Gives His Opinion On AMKR, TER, A, CML, CSCO, MGM, WYNN",Positive,1
2010-05-20,Vidaroo Corporation is Back in Black According to Live Design Magazine,Positive,1
2010-05-24,Fitch Revises Agilent Outlook,Positive,1
2010-06-01,JP Morgan (JPM) Resumes Coverage Of Agilent Technologies Inc. (A) With Neutral Rating,Positive,1
2010-06-08,Vidaroo Corporation Announces the Vidaroo Affiliate Sales Program and Signs Its Initial Group of Aff,Positive,1
2010-06-30,Dendreon Plunging After Hours (DNDN),Neutral,0
2010-08-16,Agilent Technologies Reports Third Quarter Results (A),Positive,1
2010-08-17,Cautious on Agilent After 3Q Results - Analyst Blog,Positive,1
2010-08-25,Agilent Technologies Favored At Jefferies (A),Positive,1
2010-08-26,JDS Uniphase Misses by a Penny - Analyst Blog,Neutral,0
2010-09-06,Kabul Bank: When They Don’t Fear the Regulators Enough to Even Hide the Abuses,Positive,1
2010-09-13,The Big Bang Leads to the Big Whimper (aka: Basel III),Positive,1
2010-09-20,Financial Regulatory Success under Bush and Obama?,Positive,1
2010-10-06,Deutsche Bank Initiates Buy Rating on Agilent Technologies (A),Positive,1
2010-10-07,Deutsche Bank Opens Agilent With Buy,Positive,1
2010-10-12,Upside Purchased on Agilent Technologies (A),Positive,1
2010-10-28,"Stifel Nicolaus Upgrades (A, GG)",Positive,1
2010-11-08,Agilent Technologies and Harvard's Wyss Institute Announce Collaboration,Positive,1
2010-11-10,Seven steps to Social Security cuts prophecy,Positive,1
2010-11-12,Options Brief: Agilent Technologies (A),Positive,1
2010-11-15,"Agilent Has Solid Q4, Ups Guidance - Analyst Blog",Negative,-1
2010-11-16,"Zacks Analyst Blog Highlights: Wendy's/Arby's Group Inc., Agilent Technologies', Ametek Inc., Cognex",Positive,1
2010-11-17,The Celtic Chimera,Positive,1
2010-11-29,Agilent Technologies Awarded $1.8 Million Contract by U.S. Navy,Negative,-1
2010-12-15,J.P. Morgan Upgrades Agilent Tech To OW; PT Goes From $40 To $46,Negative,-1
2010-12-17,JDS Uniphase Remains Neutral - Analyst Blog,Positive,1
2010-12-28,Zacks #1 Rank Additions for Tuesday - Tale of the Tape,Positive,1
2011-01-04,"Research in Motion: Targets, Estimates",Positive,1
2011-01-10,KNIGHTSBRIDGE (VLCCF) - Profit Tracks,Positive,1
2011-01-11,"Alcoa: New Targets, Estimates",Positive,1
2011-01-12,"Short Interest Slides on Healthcare Names (DNEX, BEC, PLL)",Positive,1
2011-01-13,Agilent Technologies Appoints Dr. Tachi Yamada to Board,Positive,1
2011-01-19,Agilent Technologies to Acquire Assets of A2 Technologies,Positive,1
2011-01-25,Waters Outperforms - Analyst Blog,Positive,1
2011-02-11,J.P. Morgan Raises Agilent Technologies PT To $50 (A),Negative,-1
2011-02-13,"Earnings Scheduled For February 14 (MAS, MAR, DBD, A, MGM, SKH, CW, VAL, FTI, AEIS, ACGL, CNGL, ASF)",Positive,1
2011-02-14,Agilent Technologies Reports First Quarter 2011 Results: EPS of $0.54,Positive,1
2011-02-15,Jefferies Raises Agilent Technologies PT To $55 (A),Negative,-1
2011-02-22,Should Apple Become a Game Developer?,Positive,1
2011-02-28,Oak Street Wealth Management's Market Commentary 2-28-11,Positive,1
2011-03-01,Agilent Technologies Acquires BIOCIUS Life Sciences,Positive,1
2011-03-02,J.P. Morgan Expects Agilent Analyst Meeting To Be A Positive Catalyst Owing To Updates On New Produc,Negative,-1
2011-03-04,"Benzinga's Top Performing Industries, March 4th (NFLX, AXU, SCOK, MVG, HLS, DVA, A, WAT)",Positive,1
2011-03-10,Agilent Technologies' Latest GoldenGate RFIC Simulation Software Raises the Bar on Performance and U,Positive,1
2011-03-11,Agilent Technologies' Operations in Japan Remain Unaffected by Earthquake (A),Positive,1
2011-03-21,"Mad Money Lightning Round: Cramer Advises Investors To Buy Starbucks (SBUX, SLB, HMC, A, LLNW, MCP, ",Positive,1
2011-03-24,Agilent Technologies Expands Life Sciences and Chemical Analysis Center of Excellence in India,Negative,-1
2011-04-24,Greece will not be 'allowed' to default until policy shores up the Irish bond market,Positive,1
2011-04-26,Jefferies Raises PT On Agilent Technologynies To $56,Negative,-1
2011-04-29,"China MediaExpress Holdings, Inc. Receives Notification From Nasdaq",Positive,1
2011-05-12,"Earnings Scheduled For May 13 (A, SVA, CADC, TRIT, ERF, VALV, GNET, TRBR, SIHI)",Positive,1
2011-05-13,"Top day traders Stocks and nalyst Upgrades & Downgrades on 5/13/11- NVDA, PNSN, VRML, A, YHOO, DF",Neutral,0
2011-05-16,J.P. Morgan Raises PT From $53 To $59 And Reiterates Overweight Rating On Agilent Technologies (A),Negative,-1
2011-05-31,NCI Awarded $58 Million NETCOM G5 IDIQ Contract,Negative,-1
2011-06-02,Is QE3 The Next Stop For The US Fed? (Guest Post),Positive,1
2011-06-06,Life Partners Announces Receipt of Wells Notice,Positive,1
2011-06-07,"Sprint Ticking Higher, Retracing Most of its Earlier Losses",Negative,-1
2011-06-09,Alpha Natural Resources Announces an Amended Notice of Fundamental Change,Positive,1
2011-06-16,Is Social Networking Just a Fad?,Positive,1
2011-06-20,Stocks and Sectors to Watch: S&P 500 Recap 6/20/11,Positive,1
2011-06-21,Hi-Tech Pharmacal Receives Final Approval for Levofloxacin Oral Solution,Negative,-1
2011-06-22,Wednesday's S&P Sector Recap 6/22/11,Positive,1
2011-06-28,Top Percentage Pre-Market Gainers and Losers,Positive,1
2011-07-05,Hottest and Coldest Sectors For the First Half of 2011,Positive,1
2011-07-08,Hottest and Coldest Sectors for Friday 7/8/11,Positive,1
2011-07-11,Deutsche Bank Updates 7/11/11,Positive,1
2011-07-15,UPDATE: J.P. Morgan Raises PT on Agilent Technologies to $63,Negative,-1
2011-07-16,High School Grade Inflation: 1991 to 2003,Positive,1
2011-07-18,"Earnings Preview: Analysts Expect Danaher Revenue, Earnings to Dip from Previous Quarter",Neutral,0
2011-07-21,Thursday's Put/Call Ratio Leaders,Positive,1
2011-07-24,Earnings Preview: Roper Industries Growth Seen Continuing in Wake of Northern Digital Acquisition,Negative,-1
2011-07-27,Wednesday's S&P 500 Sector Recap: Hottest and Coldest Sectors,Positive,1
2011-07-28,Jefferies Has Buy On Agilent Technologies,Positive,1
2011-08-01,RMR Funds' Revised Merger Documents Filed With SEC,Positive,1
2011-08-02,Hearing CRT Capital Upgraded Amedisys,Positive,1
2011-08-07,EUR-GBP Needs to Break 0.8608 Support,Neutral,0
2011-08-10,"Earnings Preview: Agilent Technologies' EPS, Revenue Expected to Rise",Negative,-1
2011-08-12,"Industrials, Oil & Gas, and Consumer Goods Lead Market Rally",Positive,1
2011-08-14,Earnings Expectations for the Week of August 15,Positive,1
2011-08-15,Agilent Says It Will Blow Through Most Optimistic China Projections,Negative,-1
2011-08-16,UPDATE: Stifel Nicolaus Lowers PT on Agilent Technologies to $50,Neutral,0
2011-09-08,"Financials, Industrials, and Basic Materials Slide into the Close",Neutral,0
2011-09-16,A Potluck of Long and Short Setups,Positive,1
2011-09-20,"Costamare Inc. Announces Secondhand Vessel Acquisitions and Disposals, Time Charter Extensions and t",Positive,1
2011-10-06,"Hansen Medical Announces Settlement of SEC Investigation; No Penalties, Injunction or Charges Agains",Positive,1
2011-10-17,"Danaher Earnings Preview: Analysts Expect Higher EPS, Revenue",Negative,-1
2011-10-24,13 Drug Companies Trying to Beat the Odds in Pancreatic Cancer,Positive,1
2011-10-27,Agilent Technologies Signs Agreement to Supply Target Enrichment System to Ambry Genetics for Exome ,Negative,-1
2011-11-11,"Earnings Preview: Agilent Technologies' EPS, Revenue Expected to Rise",Negative,-1
2011-11-13,Earnings Expectations for the Week of November 14,Positive,1
2011-11-14,"Earnings Preview: Agilent Technologies' EPS, Revenue Expected to Rise",Negative,-1
2011-11-15,Agilent Technologies Sees Profit Slip,Negative,-1
2011-11-16,Goldman Sachs Raises Agilent Technologies PT,Positive,1
2011-12-01,Agilent Technologies Grows Life Sciences Business With Strategic Acquisition; Terms Not Disclosed,Positive,1
2011-12-15,"Credit Suisse Reiterates Outperform, $46 on Agilent",Neutral,0
2011-12-16,FiberTower Announces Receipt of Nasdaq Listing Compliance Notice and Events of Default on Convertibl,Positive,1
2011-12-20,"Short Sellers: ""Freedom of Information Act Request Uncovers Pending or Prospective SEC Law Enforceme",Positive,1
2011-12-21,Agilent Technologies Expands Vacuum Products Portfolio with Acquisition of Pump Maker P.V.R.,Negative,-1
2011-12-22,Kingtone Wirelessinfo Solution Holding Receives NASDAQ Notification of Non-Compliance with Minimum B,Neutral,0
2011-12-28,Notable Put Options Activity on Agilent Technologies,Positive,1
2012-01-04,JP Morgan Adds Agilent Technologies to Analyst Focus List,Positive,1
2012-01-06,VirtualScopics Announces Receipt of Notice from Nasdaq,Positive,1
2012-01-09,Orckit Announces Receipt of Nasdaq Delisting Notice; Intends to Request Hearing to Appeal Decision,Positive,1
2012-01-10,Receives NYSE Non-Compliance Letter,Positive,1
2012-01-18,Deutsche Bank Maintains Buy on Agilent After Dividend Announcement,Positive,1
2012-01-23,UPDATE: Successfactors Says Received Cfius Notification of Investigation,Positive,1
2012-01-31,Guanwei Recycling Corp. Receives Nasdaq Letter Regarding Non-Compliance With Minimum Bid Price Rule,Neutral,0
2012-02-12,Earnings Expectations for the Week of February 13,Positive,1
2012-02-13,Eppendorf Licenses Technology for Thermal Cyclers to Agilent,Positive,1
2012-02-15,Agilent Technologies Falls 7% After-Hours,Neutral,0
2012-02-16,"Jefferies Reiterates Buy, $60 Target on Agilent Technologies",Positive,1
2012-03-05,"Morning Social Media Outlook for Mon Mar 5 (LNKD, C, A, AGNC)",Positive,1
2012-03-06,"Morgan Stanley Initiates Coverage on Agilent Technologies at Overweight, Announces PT of $54",Negative,-1
2012-03-12,"Morning Social Media Outlook for Monday March 12 (ZOLL, SBUX, A, T)",Positive,1
2012-03-26,"Morning Social Media Outlook for Monday March 26 (LGF, A, H, YHOO)",Positive,1
2012-04-05,Stock Act: Penalty Does NOT Fit the Crime,Positive,1
2012-04-09,Discover Financial Services Commences Exchange Offers for Outstanding Senior Notes Due 2019 and 2017,Positive,1
2012-04-11,"Seagate, SAP and Other Top European Tech Stocks",Positive,1
2012-04-19,UPDATE: Stifel Nicolaus Raises PT to $52 on Agilent Technologies,Negative,-1
2012-04-27,"Agilent Technologies, Centellax Announce Agilent Will Acquire Centellax's Test and Measurement Busin",Positive,1
2012-05-14,Agilent Tech Guides FY EPS $3.18-3.24 vs $3.19 Est; Guides FY Revenue $6.94-7B vs $6.95B Est; Guides,Negative,-1
2012-05-15,UPDATE: Stifel Nicolaus Increases PT to $54 on Agilent Technologies; FQ2 Beat; Guidance,Negative,-1
2012-05-17,"Benzinga's M&A Chatter for Thursday May 17, 2012",Positive,1
2012-06-15,"UPDATE: Citigroup Initiates Agilent Technologies with Buy, $46 PT on Favorable Outlook",Negative,-1
2012-06-18,"Social Media Outlook for Monday June 18 (BKS, A, INFI, DSW)",Positive,1
2012-07-03,5 Scientific & Technical Instruments Stocks With The Highest Revenue,Positive,1
2012-07-05,"Social Media Outlook for Thursday July 5 (ED, NLY, A, FB)",Positive,1
2012-07-09,"Social Media Outlook for Monday July 9 (WLP, AGP, V, AA)",Positive,1
2012-07-10,"UPDATE: ISI Group Initiates Agilent with Overweight, $46.50 PT on Attractive Leverage to Mega-Trends",Negative,-1
2012-07-16,Agilent Technologies Signs Agreement to Acquire AT4 wireless' Test Systems Business,Negative,-1
2012-07-23,UPDATE: Citigroup Raises PT to $51 on Agilent Technologies as Valuation Moves to 2013 Base,Negative,-1
2012-07-30,Barron's Recap (7/28/12): Financial Advisory Teams are the Future,Positive,1
2012-08-02,Agilent Technologies Expands Wireless Test Portfolio by Completing Acquisition of AT4 Wireless Test ,Negative,-1
2012-08-13,"Jefferies & Company Maintains Agilent Technologies at Buy, Lowers PT from $60 to $58",Positive,1
2012-08-15,Agilent Guides Q4 EPS $0.80-0.82 May Not Compare to $0.93 Est; Guides Q4 Revenue $1.76-1.78B May Not,Positive,1
2012-08-16,"Barclays Maintains Agilent Technologies at Overweight, Lowers PT from $50 to $46",Neutral,0
2012-09-07,Agilent Tech in Pact with Liposcience,Negative,-1
2012-09-10,Agilent Technologies Prices $400 Million of Senior Notes,Positive,1
2012-10-16,"Citigroup Maintains Agilent Technologies at Buy, Lowers PT from $47 to $45",Neutral,0
2012-11-07,"Agilent, Roche Sign Deal for Continued Service to NimbleGen Customers",Negative,-1
2012-11-14,"Agilent Tech Names Ron Nersesian Pres, COO, Says Bill Sullivan to Remain CEO",Positive,1
2012-11-18,Earnings Expectations for the Week of November 19,Positive,1
2012-11-19,"UPDATE: Agilent Posts 47% Rise In FQ4 Profit, Issues Weak Forecast",Neutral,0
2012-11-20,"Barclays Maintains Agilent Technologies at Overweight, Lowers PT from $46 to $40",Neutral,0
2013-01-17,"Agilent Authorizes $500M Buyback, Raises Qtr. Dividend from $0.10 to $0.12/Share",Negative,-1
2013-02-13,"Earnings Scheduled For February 14, 2013",Positive,1
2013-02-14,"Agilent Technologies, Inc. Lowers FY2013 EPS Guidance from $2.80-3.10 to $2.70-3.00 vs $3.04 Est; Lo",Neutral,0
2013-02-15,"UPDATE: J.P. Morgan Reiterates Overweight Rating, Lowers PT on Agilent Technologies on F1Q13 Review",Neutral,0
2013-03-05,UPDATE: Credit Suisse Initiates Agilent Technologies at Outperform; Compelling Valuation on Pullback,Negative,-1
2013-03-06,"Leerink Swann Initiates Coverage on Agilent Technologies, Inc. at Outperform",Negative,-1
2013-03-08,"Bank of America Maintains Buy on Agilent Technologies, Inc., Raises PO to $49.00",Negative,-1
2013-05-10,"The Week Ahead: Full Slate of Economic Data; Earnings From Cisco, Wal-Mart and Deere",Positive,1
2013-05-12,Earnings Expectations for the Week of May 13,Positive,1
2013-05-14,Agilent Expecting to Cut 450 Jobs,Neutral,0
2013-05-15,UPDATE: ISI Group Raises PT on Agilent Technologies on Mixed Factors,Negative,-1
2013-06-03,UPDATE: Jim Cramer Says Danaher Could Pay as Much as $65/Share for Agillent,Positive,1
2013-06-18,Agilent Confirms Senior Notes Offering,Positive,1
2013-06-25,"Goldman Sachs Downgrades Agilent Technologies, Inc. to Neutral, Maintains $47.00 PT",Neutral,0
2013-07-08,Alcoa Q2 Earnings Call Just Beginning,Positive,1
2013-07-09,"Market Wrap for Tuesday, July 9: Major Averages Closing in on Previous Highs",Positive,1
2013-07-12,How to Make Sense of This Ridiculous Market Situation,Positive,1
2013-07-16,"HSBC Reduced 2013 Aluminum Forecast from $2,100 to $1,934/Ton",Neutral,0
2013-07-18,Alcoa Names Roy Harvey Chief Operating Officer for Global Primary Products (GPP); Leigh Ann Fisher N,Positive,1
2013-07-30,"Benzinga Market Primer: Wednesday, July 30: Futures Higher After Asia Turnaround",Negative,-1
2013-07-31,SLIDESHOW: 13 High Beta Stocks to Watch,Positive,1
2013-08-09,Weekly Preview: Earnings Season Wanes As Economic Data Comes Into Focus,Neutral,0
2013-08-11,Earnings Expectations For The Week Of August 12,Positive,1
2013-08-12,"Agilent Technologies, SomaLogic Announce Deal to Expand Access to Proteomic Technology, No Terms Dis",Positive,1
2013-08-14,"Agilent Technologies, Inc. Sees Q4 EPS $0.75-0.77 vs $0.76 Est; Sees Sales $1.70B-1.72B vs $1.73B Es",Negative,-1
2013-08-15,Agilent Technologies Earnings Analysis,Positive,1
2013-08-16,Bank of America Downgrades Alcoa Inc. to Underperform,Neutral,0
2013-08-19,Benzinga's Top Pre-Market Losers,Positive,1
2013-08-29,Alcoa Breaks Ground on $275M Tennessee Auto Expansion,Negative,-1
2013-09-03,"Benzinga Market Primer: Tuesday, September 3: Obama Gambles On Congress Vote For Military Interventi",Positive,1
2013-09-10,"Three Dow Components Booted Tuesday, But Don't Read Too Much Into The Decision (AA, BAC, HPQ)",Positive,1
2013-09-16,"Ahead of Changes, S&P Bullish on Dow ETF",Positive,1
2013-09-17,"Wellington Shields Initiates Coverage on Alcoa Inc. at Buy, Announces $10.00 PT",Positive,1
2013-09-19,"Benzinga's Most Read Stories for September 19, 2013",Positive,1
2013-09-20,"Barclays Maintains Overweight on Agilent Technologies, Inc., Raises PT to $58.00",Negative,-1
2013-09-23,Rebalancing of the Dow Jones and S&P 500 Indices: Not So Balanced In Reality,Positive,1
2013-09-30,How the Stock Market Is Now Priced by the Fed,Positive,1
2013-10-01,"UPDATE: Stifel Downgrades Agilent Technologies on Valuation, Limited Upside",Neutral,0
2013-10-02,Mid-Day Market Update: Global Payments Gains On Upbeat Results; Team Shares Dip,Negative,-1
2013-10-06,Earnings Expectations For The Week Of October 7: A New Earnings Season,Positive,1
2013-10-07,ETF Outlook for the Week of October 7,Positive,1
2013-10-08,From Alcoa Call: Co. On Track to Meet 2013 Goals,Negative,-1
2013-10-09,"Market Wrap for Wednesday, October 9: Yellen Nominated, Markets Closed Mixed",Positive,1
2013-10-14,"Stocks to Watch for October 14, 2013",Positive,1
2013-10-16,"Agilent, Seoul National University Hospital Announce Strategic Collaboration on Biomarker Research",Negative,-1
2013-10-17,"Baird Maintains Outperform on Advance Auto Parts Inc, Raises PT to $108.00",Negative,-1
2013-10-22,Century Aluminum Spikes Higher,Negative,-1
2013-10-23,"Option Alert: Alcoa January 7 Put; 13,755 Contracts Traded @$0.07; Currently $9.07",Positive,1
2013-10-28,"Option Alert: Agilent November 57.5 Call; 1,400 Contracts Traded @$0.09; Currently $51.15",Positive,1
2013-11-04,TD Ameritrade's October IMX Summary,Positive,1
2013-11-05,"#PreMarket Primer: Tuesday, November 5: Fed Speakers Calm Taper Nerves",Positive,1
2013-11-07,Alcoa Comments on LME Board Decision,Positive,1
2013-11-10,Earnings Expectations For The Week Of November 11: Walmart And Other Retailers,Positive,1
2013-11-13,"#PreMarket Primer: Wednesday, November 13: Will Or Won't The Fed Taper?",Positive,1
2013-11-14,"Agilent Technologies, Inc. Sees Q1 EPS $0.65-0.67 vs $0.73 Est; Sees Sales $1.68B-1.70B vs $1.72B Es",Negative,-1
2013-11-15,Mid-Day Market Update: Agilent Shares Rise On Upbeat Earnings; Western Union Drops,Negative,-1
2013-11-19,A Small Cap That is Cashing In on ObamaCare,Negative,-1
2013-11-22,"Agilent Technologies Reports New Buyback Plan, Raises Qtr. Dividend from $0.12 to $0.132/Share",Negative,-1
2013-11-25,"Market Wrap For November 25: Nasdaq Breaks 4,000 Level For First Time Since 2000",Negative,-1
