date,title,sentiment_label,sentiment_score
2013-11-26,Fitch Expects Aluminum Producers to Curtail Production Further,Neutral,0
2013-11-27,"Option Alert: Alcoa June 11 Call; 22,400 Contract Trade at Ask @$0.49; Currently $9.76",Positive,1
2013-12-05,"Option Alert: Alcoa June 11 Call; 14,895 Contract Trade at Ask @$0.36; Currently $9.36",Positive,1
2013-12-11,#PreMarket Primer for December 11: US Government Takes First Steps Towards Budget Deal,Negative,-1
2013-12-12,"Bank of America Maintains Buy on Agilent Technologies, Inc., Raises PO to $62.00",Negative,-1
2013-12-13,"Stocks to Watch for December 13, 2013",Positive,1
2013-12-16,Alcoa Signs Long-Term $110M Supply Agreement with Airbus,Negative,-1
2013-12-19,"#PreMarket Primer: Thursday, December 19: Fed Taper Begins",Positive,1
2013-12-20,"#PreMarket Primer: Friday, December 20: Housing And Jobs Data Create A Small Wrinkle In US Outlook",Neutral,0
2013-12-25,Ford Expected to Unveil Aluminum-Bodied F-150,Positive,1
2013-12-26,Benzinga's Top #PreMarket Gainers,Negative,-1
2013-12-31,Can 2013's Market Laggards Become 2014's Leaders?,Positive,1
2014-01-05,Earnings Expectations For The Week Of January 6: Alcoa And More,Positive,1
2014-01-06,UPDATE: Morgan Stanley Reiterates on Agilent Technologies,Positive,1
2014-01-07,UPDATE: Agilent Sees Spin-Off of Keysight in Early Nov.,Positive,1
2014-01-09,Alcoa CEO Kleinfeld: Production US Continues to Go Up; We are Very Positive on US Automotive Industr,Negative,-1
2014-01-10,"Market Wrap For January 10: Job Growth Weak, But Unemployment Falls",Neutral,0
2014-01-15,Alcoa to Permanently Close Remaining Potlines at Massena East Smelter; Sees $0.06 per Share Charge,Neutral,0
2014-01-16,Will Greater Global Car Sales Help Investors Benefit From Alcoa?,Negative,-1
2014-01-17,6 Industry Trends On Display At The 25th North American International Auto Show In Detroit,Positive,1
2014-01-21,"Form 8-K from Alcoa Shows Co. Expecting Restructuring Charges of $60-70M in Q1, or ~$0.06/Share",Neutral,0
2014-01-22,"#PreMarket Primer: Wednesday, January 22: Syrian Peace Talks Kick Off Surrounded By Doubt",Positive,1
2014-01-23,Alcoa Announces Election of Carol Roberts to Board,Positive,1
2014-01-24,Alcoa Shares Falling in the Pre-Market,Neutral,0
2014-01-27,"#PreMarket Primer: Monday, January 27: Markets Open The Week On Edge",Positive,1
2014-01-29,Hearing Vague Unconfirmed Takeover Chatter on Alcoa; ArcelorMittal Frequently Mentioned as Potential,Positive,1
2014-01-31,"DA Davidson Maintains Neutral on Alcoa Inc., Raises PT to $115.00",Negative,-1
2014-02-05,Morgan Stanley Sees Optimistic Outlook for Agilent Technologies,Negative,-1
2014-02-10,TD Ameritrade's Investor Movement Index for Jan. Edges Higher to 5.66,Negative,-1
2014-02-11,"Agilent's Dako, Amgen Expand Deal for Development of New Diagnostic test",Negative,-1
2014-02-13,"Agilent Technologies, Inc. Lowers FY2014 EPS Guidance from $3.03-3.33 to $2.96-3.16 vs $3.19 Est; Lo",Neutral,0
2014-02-14,Mid-Afternoon Market Update: Cray Shows Strength as Agilent Technologies Falls on Earnings,Negative,-1
2014-02-17,Alcoa Announces Closure Point Henry Aluminum Smelter and Rolling Mills in Australia,Neutral,0
2014-02-18,"Market Wrap For February 18: Dow Finishes Lower, Nasdaq Still Hot",Neutral,0
2014-02-19,Alcoa Cannot Wait To Rally...Here's Why,Positive,1
2014-02-25,"Alcoa, Quebec Government Reach Agreement to Secure 3,000 Jobs",Negative,-1
2014-03-06,Market Wrap For March 6: Investors Find Positives In Jobless Claims,Negative,-1
2014-03-10,#PreMarket Primer: Monday March 10: Russia Tightens Its Grip On Crimea,Negative,-1
2014-03-11,"Morgan Stanley Sees Full Valuation, Supportive Factors for Alcoa",Negative,-1
2014-03-14,Market Wrap For March 14: Ukraine Tension Drag Markets Lower,Neutral,0
2014-03-17,US Stock Futures Jump Ahead Of Economic Data,Negative,-1
2014-03-19,"George A. Scangos, Ph.D., of Biogen Idec to Join Agilent Technologies Board of Directors",Positive,1
2014-03-27,Macquarie Upgrades Alcoa Inc. to Neutral,Negative,-1
2014-03-28,Market Wrap For March 28: Markets Still Positive Despite Giving Up Early Gains,Negative,-1
2014-04-01,Market Wrap For April 1: S&P 500 Hitting New All-Time High Not An April Fools' Joke,Negative,-1
2014-04-02,Market Wrap For April 2: Markets On Four-Day Winning Streak,Negative,-1
2014-04-04,Benzinga Weekly Preview: Fed Minutes To Shed Light On The Bank's Future,Positive,1
2014-04-06,Earnings Expectations For The Week Of April 7: New Season Kicks Off,Negative,-1
2014-04-07,"Earning and Economic Calendar for Tuesday April 8, 2014",Positive,1
2014-04-08,"Agilent Technologies Reports Paul Clark, James Cullen Have Been Named to Keysight Board",Positive,1
2014-04-09,Market Wrap For April 9: Investors Breathe Sigh Of Relief Over Rate Worries,Negative,-1
2014-04-10,"Option Alert: Alcoa Jan $15 Call; 23,341 Contract Trade Between Bid and Ask @$0.60; Currently $12.80",Positive,1
2014-04-11,"Fitch Cuts Alcoa to Junk, Rating Now BB+ from BBB-",Neutral,0
2014-04-17,"#PreMarket Primer: Thursday, April 17: Violence In Ukraine Could Deter Thursday's Negotiations",Neutral,0
2014-04-23,S&P Affirms Ratings on Alcoa; Outlook Negative,Positive,1
2014-05-01,Alcoa Board Approves Quarterly Dividends,Positive,1
2014-05-05,"TD Ameritrade's IMX Declines: Equity Market Exposure Decreased, Net Buying Favored Tech",Neutral,0
2014-05-08,Agilent Announces NFC Conformance Test System,Positive,1
2014-05-09,"Northcoast Research Initiates Coverage on Alcoa Inc. at Buy, Announces $17.00 PT",Positive,1
2014-05-12,Market Wrap For May 12: Dow And S&P Close At Record Highs,Positive,1
2014-05-14,"Agilent Technologies, Inc. Sees FY2014 EPS $2.96-3.16 vs $3.08 Est; Sees Sales $6.90B-7.10B vs $6.98",Positive,1
2014-05-15,Agilent Reports Q2 Earnings; Shares Slip,Positive,1
2014-05-19,U.S. Directly Accuses Chinese Government Of Online Economic Espionage,Neutral,0
2014-05-21,Agilent Announces Dominque Grau SVP Human Resources,Positive,1
2014-05-29,Market Wrap For May 29: Investors Welcome Another Record High For The S&P 500,Negative,-1
2014-06-02,"Market Wrap For June 2: Dow, S&P Continue Rising, Nasdaq Slightly Lower",Negative,-1
2014-06-04,"Agilent Adjusts Q2 GAAP EPS from $0.45 Reported on May 14th to $0.41, No Changes to Adj. EPS",Positive,1
2014-06-05,#Premarket Prep Technical Update - Alcoa Trading Over $14.00,Positive,1
2014-06-09,Agilent Announces Collaboration With Nippon Avionics For Thermal Imager Solutions,Negative,-1
2014-06-12,BMO Capital Upgrades Alcoa Inc. to Market Perform,Negative,-1
2014-06-16,Alcoa Has Entered Non-Binding Letter of Intent with Noble Resources for Sale of Alcoa Minerals of Ja,Positive,1
2014-06-17,Market Wrap For June 17: Markets Higher Ahead Of Fed Decision,Negative,-1
2014-06-18,1.2M Share Block Trade in Alcoa @$14.60 at 3:18 PM ET,Positive,1
2014-06-23,Morgan Stanley Sees Good Market Position For Alcoa,Negative,-1
2014-06-24,"Agilent, China Mobile Announce Collaboration on Next-Gen 5G Wireless Communication Systems",Negative,-1
2014-06-26,"Benzinga's M&A Chatter for Thursday June 26, 2014",Positive,1
2014-06-27,No More Gogo For This Week's Momo,Positive,1
2014-06-30,"Alcoa Shares Continue To Fall, DOwn ~1.5 Percent to $14.70",Neutral,0
2014-07-03,"Dow Trades Above 17,000 While S&P 500 Inches Closer To 2,000",Positive,1
2014-07-05,Benzinga Weekly Preview: Markets Looking For Hints From The BOE About A Rate Hike,Positive,1
2014-07-06,"Earnings Expectations For The Week Of July 7: Alcoa, Wells Fargo And More",Positive,1
2014-07-07,Markets Marginally Lower Ahead Of Earnings Season,Neutral,0
2014-07-08,Alcoa Swings To Q2 Profit; Beats Top And Bottom Street Views,Negative,-1
2014-07-09,Alcoa Shares Rise After-Hours on Positive Jim Cramer/Mad Money Comments,Negative,-1
2014-07-10,Stocks Close Lower On Economic Concerns In Europe,Neutral,0
2014-07-11,#Premarket Prep Technical Update - Agilent Finding Support,Positive,1
2014-07-14,Dow Sets New Intraday High; Citigroup Impresses With Earnings,Negative,-1
2014-07-15,"Firth Rixson, United Technologies Sign 10-Year, $1B Aero Engine and Landing Gear Agreement",Negative,-1
2014-07-21,"Alcoa Director Morris Buys 30,120 Shares @$16.54/Share -Form 4",Positive,1
2014-07-25,Gartman Sees Alcoa Shares Hitting $40; CEO Sells At $16,Negative,-1
2014-07-31,Dow Suffers 300 Point Drop; S&P 500 And NASDAQ Also Tumble,Neutral,0
2014-08-06,Gain An Inside Edge In Your ETF Portfolio,Positive,1
2014-08-07,Nomura Says Aluminum Rally Is Overdone,Neutral,0
2014-08-12,"#PreMarket Primer: Tuesday, August 12: NATO Reports 'High Probability' Of Russian Invasion",Neutral,0
2014-08-14,"Markets Gather Some Momentum As Volume Remains Light, Geopolitical Tension Improving",Neutral,0
2014-08-25,"S&P 500 Hits 2,000 Milestone As Bullish Momentum Continues",Negative,-1
2014-09-02,Agilent Technologies Launches ClearSeq AML Sequencing Cancer Research Panels,Positive,1
2014-09-08,"Morgan Stanley Initiates Coverage on Agilent Technologies, Inc. at Equalweight, Announces $62.00 PT",Positive,1
2014-09-09,Top 4 Stocks In The Aluminum Industry With The Highest Revenue,Positive,1
2014-09-11,"United States Steel Corporation, Pandora Media Inc Highlight CNBC's Stock Pops & Drops From Septembe",Positive,1
2014-09-15,Alcoa Reports Proposed Public Offering of 25M in Mandatory Convertible Preferred Shares,Positive,1
2014-09-16,Dow Makes Record High As Volume Picks Up,Negative,-1
2014-09-17,"Agilent Reports Board Has Approved Separation of Keysight, Declaring Special Distribution of Keysigh",Positive,1
2014-09-18,"Stocks To Watch For September 18, 2014",Positive,1
2014-09-19,Agilent Announces Partial Redemption Of Outstanding 6.5% Senior Notes,Positive,1
2014-09-23,"Tigress Posts Buy Ratings On Alcoa Inc, Kaiser Aluminium Corp.",Positive,1
2014-09-25,UPDATE: Stifel Reiterates On Alcoa Inc On Raised 3Q14 EPS Estimates,Positive,1
2014-09-29,8-K from Agilent Shows Co. Received Letter from DoJ Disclosing Inquiry Has Been Closed,Positive,1
2014-09-30,Benzinga's Top Upgrades,Positive,1
2014-10-02,"BTIG Research Initiates Coverage on Agilent Technologies, Inc. at Neutral",Positive,1
2014-10-03,UPDATE: BTIG Research Initiates Coverage On Agilent Technologies Following Keysight Separation,Positive,1
2014-10-05,"Earnings Expectations For The Week Of October 6: Alcoa Inc, PepsiCo, Inc. & More",Positive,1
2014-10-06,Keysight Technologies Announces Pricing of $1.1B Offering,Positive,1
2014-10-07,"#PreMarket Primer: Tuesday, October 7: Negotiations In Hong Kong Expected To Be Difficult",Positive,1
2014-10-08,Alcoa Inc. Q3 Beats Street Views; Touts Repositioning Strategy,Positive,1
2014-10-09,Alcoa On Low Of Day At $15.44,Neutral,0
2014-10-10,"Tech, Semiconductors Among Worst Performers As Sell-Off Continues",Neutral,0
2014-10-13,Alcoa Manufactures World's Largest Single-Piece Forged Aluminum Hull For Combat Vehicles To Improve ,Negative,-1
2014-10-14,Agilent Technologies Announces Closure of Its Nuclear Magnetic Resonance Business,Neutral,0
2014-10-15,"Option Alert: Agilent Feb $52.5 Call; 1,939 Contract Trade at Ask @$2.79; Currently $50.51",Positive,1
2014-10-17,"Agilent Technologies Unit Enters Notes Pact, Proceeds For Cash Distribution To Agilent",Positive,1
2014-10-20,UPDATE: Bank Of America Reiterates On Agilent Technologies Following Investor Presentations,Positive,1
2014-10-23,Alcoa to Sell Ownership Stake in Mt. Holly Smelter to Century Aluminum For $67.5M,Positive,1
2014-10-27,"Keysight Tech to Replace Universal Corp. in S&P MidCap 400, Universal to Replace Rubicon, Halyard He",Positive,1
2014-10-29,"Morgan Stanley Maintains Equal-weight on Agilent Technologies, Inc., Raises PT to $55.00",Negative,-1
2014-10-31,"Alcoa Offers Notice of Pendency, Proposed Settlement of Holder Derivative Actions",Positive,1
2014-11-03,Agilent Technologies Granted Dismissal in Patent Infringement Suit Brought by Genetic Technologies,Neutral,0
2014-11-04,Top 4 NYSE Stocks In The Medical Laboratories & Research Industry With The Highest ROE,Negative,-1
2014-11-07,"#PreMarket Primer: Friday, November 7: Boehner Reveals Intentions To Modify Obamacare",Positive,1
2014-11-17,Agilent Technologies Reports Narrow EPS Miss,Neutral,0
2014-11-18,"Mid-Day Market Update: SunEdison, TerraForm Jump On First Wind Acquisition; TJX Shares Drop",Neutral,0
2014-11-20,UPDATE: Alcoa's Revenues Expected to Increase by $1.6B in 2016 from Firth Rixson Acquisition,Negative,-1
2014-11-21,"Metal Stocks Rally, Gold Stocks Slumber",Neutral,0
2014-11-25,Alcoa Surges On Toyota's Aluminum Plans,Negative,-1
2014-11-28,Drop In Iron Ore Hitting Mining ETFs,Neutral,0
2014-12-01,Alcoa Completes Sales Of Two Upstream Assets,Positive,1
2014-12-04,Alcoa Unveils Next-Generation Aluminum Materials Through Breakthrough Manufacturing Technology,Negative,-1
2014-12-06,What CEOs Are Saying About Washington Politics,Positive,1
2014-12-10,"SNC-Lavalin Group Member, Kentz Awarded 4-year Contract by Qatar Shell",Negative,-1
2014-12-11,"Alcoa Reports Doubling of High-Tech Coating Capacity in Michigan, Expansion Totaling $16.7M",Negative,-1
2014-12-15,Alcoa's CEO On TITAL Acquisition And Effects On Business From Lower Oil Prices,Neutral,0
2014-12-16,"#PreMarket Primer: Tuesday, December 16: Industrial Activity In China Adds To Growing Concern About ",Negative,-1
2014-12-17,Morgan Stanley Hikes Alcoa's Q4 Estimates,Neutral,0
2014-12-18,How Alcoa Stands Out In A Strong Industry,Positive,1
2014-12-21,Alcoa Announces Refinery at Ma'aden-Alcoa Joint Venture Produces First Alumina from Saudi Bauxite,Positive,1
2014-12-30,59 Financial Experts Just Revealed What 2015 Could Bring,Positive,1
2015-01-08,Dubai International Capital Seeking Sale of German Alumina Products Maker Almatis; Has Hired Barclay,Positive,1
2015-01-09,"Option Alert: Alcoa Jan $17 Call; 5,000 Contract Trade at Ask @$0.12; Currently $16.04",Positive,1
2015-01-11,4 Q4 Earnings Stories To Keep An Eye On,Positive,1
2015-01-12,Agilent Introduces GenetiSure Pre-Screen Kit,Positive,1
2015-01-13,CNBC's Stock Pops & Drops From January 13,Neutral,0
2015-01-14,Can This Tech Giant (That Returned 41% In 2014) Keep Running?,Positive,1
2015-01-23,Notable Option Activity For January 23:,Positive,1
2015-01-26,Benzinga's Top #PreMarket Losers,Positive,1
2015-01-29,Alcoa Flies To Resell 36M Shares Of Common Stock By Selling Shareholders,Positive,1
2015-01-30,Alcoa Opens Expanded Wheel Manufacturing Faclitiy in Hungary,Positive,1
2015-02-09,Alcoa and Century Aluminum Fall Amid JP Morgan Downgrades,Neutral,0
2015-02-10,"S&P 500 Stocks With Most Active Options Today: BXP, A, PSA, TE, PCL, GRMN",Positive,1
2015-02-13,"Simons-Founded Renaissance Technologies Buys Apple, Closes Facebook, Trims McDonald's In Q4",Positive,1
2015-02-16,"Agilent's Dako, ONO PHARMACEUTICAL, Announce Partnership to Develop PD-L1 Companion Diagnostic Test ",Negative,-1
2015-02-17,"Agilent Sees FY15 Adj. EPS $1.67-$1.73 vs $1.73 Est., Sales $4.06B-$4.12B vs $4.12B Est.; Sees Q2 Ad",Positive,1
2015-02-18,Agilent Technologies Begins Innovative Cloning Kit,Positive,1
2015-02-25,BTIG Research Upgrades Agilent Technologies to Buy,Negative,-1
2015-02-26,"Option Alert: AA May $15 Put 3,571 Traded vs 78 OI",Positive,1
2015-03-03,Alcoa Completes Acquisition of TITAL,Positive,1
2015-03-04,Alcoa Facing Resistance: A Technical Look,Positive,1
2015-03-05,CNBC's Stock Pops & Drops From March 4,Neutral,0
2015-03-06,Citi Updates Bullish Stance On Alcoa,Positive,1
2015-03-08,Will Apple And AT&T Break This Dow Transition Pattern?,Positive,1
2015-03-09,"Benzinga's M&A Chatter for Tuesday March 9, 2015",Positive,1
2015-03-10,UBS Initiates Coverage on Agilent Technologies at Neutral,Positive,1
2015-03-14,"Stocks Just Fell For A Third Consecutive Week, But Does The Market Deserve The Benefit Of The Doubt?",Neutral,0
2015-03-17,"Alcoa Continues Reshaping Upstream Business, 443,000 Metric Tons of Suralco's Refining Capacity to b",Neutral,0
2015-03-18,Why Alcoa's Latest Curtailment Won't Do Anything For Earnings,Positive,1
2015-03-24,Agilent's Dako Unit Reports Expanded Collaboration Deal with Amgen for Companion Diagnostics,Negative,-1
2015-03-29,3 Earnings To Bring This Season To A Close,Negative,-1
2015-03-30,"Agilent Tech Reports Rigaku To Buy Agilent's X-Ray Diffraction Business, No Terms Disclosed",Positive,1
2015-04-02,Analyst: Why I'm Bullish On Alcoa's Aerospace Plan,Negative,-1
2015-04-05,It's Back: Alcoa Kicks Off The Unofficial Start To Earnings Season,Positive,1
2015-04-06,"Jobs Report Stinker Leaves Fed Call, Stocks Move Up In The Air",Negative,-1
2015-04-08,"Kleinfeld: RTI regulatory and shareholder approval should take another 2-5 months. It's ""well on tra",Positive,1
2015-04-09,Stifel Lowers Alcoa's Price Target By A Buck,Negative,-1
2015-04-10,CNBC's Stock Pops & Drops From April 9,Neutral,0
2015-04-13,"Alcoa Director Tata Buys 3,405 Shares @$13.14/Share -Form 4",Positive,1
2015-04-17,Top 4 Stocks In The Aluminum Industry With The Highest Gross Margin,Negative,-1
2015-04-22,Why Cleveland Research Is Initiating Alcoa At Neutral,Positive,1
2015-04-23,Agilent Announces Collaboration with National University of Singapore Bioanalytical Studies,Negative,-1
2015-04-30,Moody's Changes Alcoa's Outlook To Positive; Affirms All Ratings,Negative,-1
2015-05-01,Is Aluminum On The Rebound?,Positive,1
2015-05-04,"Agilent Announces Purchase of Catagenia, No Terms Disclosed",Positive,1
2015-05-05,TD Ameritrade's Investor Movement Index Out For April,Positive,1
2015-05-06,Universal Alloy Offers Statement Related to 'Baseless' Suit by Alcoa,Neutral,0
2015-05-18,"Momo, Take-Two, Urban Outfitters Lead Monday's After-Hours Movers",Positive,1
2015-05-19,Morning Market Losers,Positive,1
2015-05-20,What's Agilent Worth Now?,Positive,1
2015-05-21,U.S. Companies Who Fell Victim To Hacking Attacks Get Government Support,Positive,1
2015-05-26,Goldman's 7 Auto Industry Megatrends For The Next Decade,Positive,1
2015-05-28,Agilent Announces $1.14B Buyback Plan,Positive,1
2015-06-02,"Barclays Analyst Commenting on Strength in Metals, Mining Names: Says Not Seeing Anything Special Re",Neutral,0
2015-06-04,Berger: Alcoa 'Ripe For An Oversold Bounce Trade',Neutral,0
2015-06-11,"Agilent Tech, Waters Corp. Announce Formal Agreement To Exchange Instrument Controls To Improve Prod",Negative,-1
2015-06-12,"Agios Reports New, Final Data from Phase 1 Multiple Ascending Dose (MAD) Study in Healthy Volunteers",Positive,1
2015-06-22,Alcoa Continues To Move Lower,Negative,-1
2015-06-24,Agilent Shares Spike to Higher With Unusual Call Activity,Negative,-1
2015-06-25,Shares of Agilent Selling Off Following News of Thermo Fisher Acquisition; Heavy Call Activity in Bo,Neutral,0
2015-06-29,"Plenty Packed Into Stock Market's Holiday Week: Greece Crisis, Payrolls",Positive,1
2015-07-05,"Materials, Europe And China ETFs To Watch This Week",Positive,1
2015-07-06,"Alcoa Earnings Preview: Crowd, Experts Have Bullish Expectations",Negative,-1
2015-07-08,"Why Alcoa, WD-40, Alibaba, Herbalife, Anthera Pharma Are Moving After-Hours",Positive,1
2015-07-09,"Morningstar: $19 Fair Value For Alcoa, 'Upside Potential From Here'",Negative,-1
2015-07-23,Filing from Alcoa Shows Registration for ~39.4M Shares of Common Stock,Positive,1
2015-07-31,"Jim Cramer Shares His Thoughts On Seadrill, Transocean, Fiat Chrysler, Alcoa, Texas Roadhouse, Denny",Positive,1
2015-08-04,Benzinga's Top Upgrades,Positive,1
2015-08-11,Mid-Day Market Update: Tuesday's Top 10 Volume Stocks,Positive,1
2015-08-14,13F from Soros' Soros Fund Mgmt Shows New ~5.3M Share Stake in Alcoa,Positive,1
2015-08-17,Agilent Beats Q3 Expectations,Negative,-1
2015-08-18,Watch These After-Hours Movers On Tuesday,Positive,1
2015-08-21,5 U.S. Stocks Suffering From China Exposure,Neutral,0
2015-08-23,"Glick: If I Had To Buy One Stock, It'd Be Alcoa",Positive,1
2015-08-28,Option Alert: $AA Sep 4 $9.5 Call; Vol 13536 vs 1458 OI; Now $9.35,Positive,1
2015-09-02,Agilent Technologies No Longer to Include Orders in Financial Reporting,Positive,1
2015-09-03,3D Printing Facility Could Be Alcoa's Path To Modernization,Positive,1
2015-09-08,Why Bank Of America Went Bullish On Alcoa,Positive,1
2015-09-09,Agilent Technologies To Acquire Seahorse Bioscience FOr $235M Cash; Seahorse FY15 Rev. Estimated At ,Negative,-1
2015-09-10,"8-K from Opthotech Shows Co. Entered Into Commercial Manufacturing, Supply Deal with Agilent",Negative,-1
2015-09-14,Aloca Announces Commercialization of Micromill Technology with Danieli Group,Positive,1
2015-09-15,"Bruker Corp Has 'Great Story,' But It's Not Time To Jump In Yet",Positive,1
2015-09-16,This Part Of Alcoa's Business Is Flying Under The Radar,Positive,1
2015-09-17,Top 4 Stocks In The Aluminum Industry With The Highest EPS Growth Forecast For Next 5 Years,Negative,-1
2015-09-22,"Aluminum Demand to Grow to 78M Tonnes by 2025, According to Rio Tinto's CEO for Aluminum -Reuters",Negative,-1
2015-09-23,"Jim Cramer Shares His Thoughts On Bank of America, Alcoa And VeriFone Systems",Positive,1
2015-09-27,Costco And Micron Lead Calm Before The Earnings Storm,Positive,1
2015-09-28,"Week Ahead: Budget Battle, Fedspeak, Jobs Data Divert Street Focus To D.C.",Positive,1
2015-09-29,USW Comments on Proposed Alcoa Split,Positive,1
2015-09-30,Option Alert: $AA Nov $10 Put Sweep; 2562 Contracts above Ask @$1.04; Now $9.47,Positive,1
2015-10-02,"Dako, an Agilent Technologies Company, Announces FDA Approval of New Companion Diagnostic for Lung C",Negative,-1
2015-10-04,"Alcoa, PepsiCo Kick Off Q3 Earnings Season",Negative,-1
2015-10-05,"Agilent Company Dako, Announces FDA Approval of New Companion Diagnostic for Lung Cancer",Negative,-1
2015-10-06,Alcoa Inc Surges For Third Day In A Row,Negative,-1
2015-10-07,Probes Reporter Sees 'Real Danger' In Alcoa's RTI Deal,Neutral,0
2015-10-08,"Thursday's After-Hours Movers Led By Alcoa, Ruby Tuesday, AngioDynamics And Hellen Of Troy",Positive,1
2015-10-09,"Dako, an Agilent Technologies Company, Announces FDA Approval of New Test for Lung Cancer Patients",Negative,-1
2015-10-12,US Stock Futures Flat Ahead Of Fed Speakers,Neutral,0
2015-10-15,June 13 Fed Update,Positive,1
2015-10-26,"JPMorgan Stake Reports 0.9% Passive Stake in Alcoa as of October 13, 2015 vs 5.6% at December 31, 20",Positive,1
2015-11-02,Alcoa to Curtail Smelting And Refining Capacity,Neutral,0
2015-11-04,UPDATE: Alcoa On Track To Separate Into 2 Public Companies By 2H16,Positive,1
2015-11-05,Agilent Reports Instrument Control Exchange Deal with Thermo Fisher Scientific,Negative,-1
2015-11-09,"Why Nomura Is Downgrading Alcoa, Century",Positive,1
2015-11-13,Baupost Shows New ~52M Share Stake in Alcoa,Positive,1
2015-11-16,Glenview Shows New ~4.6M Share Stake in Agilent Tech,Positive,1
2015-11-17,US Stock Futures Surge Ahead Of Wal-Mart Earnings,Negative,-1
2015-11-23,"UPDATE: Alcoa Says Elliott Advised Co of their Ownership of AA Shares Several Weeks Ago, Shortly Aft",Negative,-1
