date,title,sentiment_label,sentiment_score
2015-11-24,Alcoa Announces Post-Separation Executive Management Teams,Positive,1
2015-11-25,"China's Aluminium, Nickel Producers Ask State to Buy Surplus Metal -Reuters",Positive,1
2015-12-06,Barron's Recap: Top Picks For 2016,Positive,1
2015-12-08,"Goldman Upgrades Agilent Technologies, FEI Company And Myriad Genetics",Positive,1
2015-12-09,Benzinga's Top Upgrades,Positive,1
2015-12-14,Miners: The Best Way To Play A Rate Hike?,Positive,1
2015-12-17,"Alcoa Reports Multi-Year Deal with Boeing, Contracts Valued at $2.5B+",Negative,-1
2015-12-19,Bet On A Resources Rebound With This New ETF,Negative,-1
2015-12-28,Transocean Announces Shell Early Termination of Polar Pioneer Contract,Neutral,0
2015-12-29,"UBS Says 5 Most Shorted Stocks On Monday Were TSLA, CAT, NFLX, AA, & BABA According To Client Concen",Positive,1
2016-01-03,Earnings Expectations: Little Excitement For Bed Bath & Beyond And Monsanto,Positive,1
2016-01-04,Option Alert: AA Jan16 9.0 Puts Sweep: 2106 @ ASK $0.22: 2218 traded vs 20k OI: Earnings 1/11 After ,Positive,1
2016-01-06,Deutsche Bank Initiates Coverage on Agilent Technologies at Hold,Positive,1
2016-01-07,Benzinga's Top Upgrades,Positive,1
2016-01-08,Option Alert: AA Jan16 9.0 Calls: 5000 @ Above Ask! $0.12: 5331 traded vs 19k OI: Earnings 1/11 Afte,Positive,1
2016-01-10,Earnings Season Kicks Off: Alcoa And Intel,Positive,1
2016-01-11,4 Stocks Moving In Monday's After-Hours Session,Neutral,0
2016-01-12,"Another No Good, Very Bad Day For The Market?",Neutral,0
2016-01-14,Stocks Hitting 52-Week Lows,Neutral,0
2016-01-20,"Over 1,000 Stocks On The NYSE Just Hit 52-Week Lows",Neutral,0
2016-01-21,Option Alert: AA Mar16 7.0 Puts Sweep: 9604 @ ASK $0.66: 10k traded vs 4585 OI: $6.95 Ref,Positive,1
2016-01-25,"Amended 13D Filing from Elliott on Alcoa Shows Elliott, Elliott Int'l, EICA Has Combined Economic Ex",Positive,1
2016-01-28,"Alcoa Wins Another Major Contract, Investors Shrug Off News",Negative,-1
2016-02-01,UPDATE: Alcoa To Now Recognize An Increase In EPS Loss From ($0.39) To ($0.55),Negative,-1
2016-02-03,Alcoa Sidesteps Board Room Battle,Positive,1
2016-02-04,"Alcoa 8-K Confirms Schmidt, Plant, And Mahoney Board Positions And Increase In Board From 12 To 15",Negative,-1
2016-02-12,13F Shows Baupost Group Liquidates Stake In Alcoa,Positive,1
2016-02-16,Earnings Recap For February 16,Positive,1
2016-02-17,"Baird Maintains Outperform on Agilent Technologies, Lowers PT to $46.00, Says FY 2016 Upside Offers ",Neutral,0
2016-02-29,25 Headlines Moving The Markets This Week,Positive,1
2016-03-02,"Cowen &amp; Company Maintains Market Perform on Alcoa, Lowers PT to $10.00, Says Co Facing Substanti",Neutral,0
2016-03-03,Benzinga's Top Initiations,Positive,1
2016-03-08,"Amedisys Reports Q4 Corp Ops $0.40 Vs Est $0.35, Sales $338.4M Vs Est $322.01M",Positive,1
2016-03-11,U.S. Metals: Balancing A Constructive Domestic Macro Environment Against China Risks,Negative,-1
2016-03-15,Alcoa Announces Future Value-Add Co. Will Be Named 'Arconic',Positive,1
2016-03-16,Bank Of America: Steel Dynamics A Better Bet Than U.S. Steel,Negative,-1
2016-03-17,"Nomura Downgrades Vale, BHP Billiton From Buy To Neutral",Neutral,0
2016-03-23,Option Alert: AA Apr16 9.5 Puts Sweep: 3345 @ ASK $0.52: 3442 traded vs 360 OI: Earnings 4/11 After ,Positive,1
2016-03-29,Option Alert: AA Apr16 9.0 Puts Sweep: 2500 @ ASK $0.22: 2526 traded vs 31k OI: Earnings 4/11 After ,Positive,1
2016-03-30,Alcoa Announces Will Sell Stake in Australian Nat Gas Pipeline to Duet Group for ~$154M,Positive,1
2016-03-31,Moody's Confirms Alcoa's Ratings (Ba1 CFR); Outlook Negative,Negative,-1
2016-04-06,Agilent Subsidiary Dako Reports Commercial Availability Of New Lung Cancer Test In EU,Negative,-1
2016-04-07,Agilent Reports Deal with Applied Spectral Imaging for Co-Marketing of Fluorescence In Situ Hybridiz,Positive,1
2016-04-11,"Monday's After-Hours Recap: Index Movers, Alcoa's Earnings & More",Positive,1
2016-04-12,Alcoa Drops 3% Following Sales Miss,Neutral,0
2016-04-13,Alcoa: The Day After Its Q1 Report,Positive,1
2016-04-14,"After-Hours Recap: Big Banks, Liquidity Services's DoD Deal, Haemonetics' CFO & More",Positive,1
2016-04-18,Agilent Technologies Unveils New Software To Help Researchers,Negative,-1
2016-04-20,"Director Sorrell Buys 2,100 Shares of Alcoa @$10.36/Share -Form 4",Positive,1
2016-04-22,"8-K from Alcoa Shows Co. Will Become Owner of Rolling Mill at Warrick Operations, Stake in Ma'aden R",Positive,1
2016-04-26,Rosenblatt Initiates Coverage on Alcoa at Buy,Positive,1
2016-04-27,Option Alert: AA Jul16 11.0 Puts Sweep: 3131 @ ASK $0.72: 3294 traded vs 678 OI: $11.29 Ref,Positive,1
2016-04-28,"Dir Schmidt Buys 5,000 Shares of Alcoa @$10.25/Share -Form 4",Positive,1
2016-05-03,Agilent Technologies Launches New Atomic Spectroscopy Platform,Positive,1
2016-05-04,"Big Volume In Alcoa, Seeing Action In The Jan17 $11 Calls",Negative,-1
2016-05-05,SEC To Wall Street: No More Non-GAAP Accounting... For Real This Time,Positive,1
2016-05-10,Agilent Technologies Launches InfinityLab,Positive,1
2016-05-11,Goldman Adds Agilent To Conviction List: 'EPS Drivers Are Underappreciated',Neutral,0
2016-05-16,Agilent Q2'16 Earnings Conference Call: Full Transcript,Positive,1
2016-05-17,Benzinga's Volume Movers,Positive,1
2016-05-23,'The Little Engine That Could': Bank Of America Upgrades Alcoa,Positive,1
2016-05-25,Option Alert: AA Jul16 11.0 Calls Sweep: 3489 @ ASK $0.20: 3786 traded vs 153k OI: Earnings 7/11 Aft,Positive,1
2016-05-31,Alcoa Vs. Alumina Limited: Sterne Agee CRT's Take,Positive,1
2016-06-08,7 Takeaways From Agilent's 10Q,Positive,1
2016-06-09,Watch These 7 Huge Call Purchases In Thursday Trade,Positive,1
2016-06-14,February 27 Earnings Update,Positive,1
2016-06-15,Bank Of America Calls Steel Prices 'As Good As It Gets',Negative,-1
2016-06-22,Option Alert: AA Fri 7/22 10.0 Calls (Wkly) Sweep: 1358 @ ASK $0.50: 1385 traded vs 491 OI: Earnings,Positive,1
2016-06-27,Agilent Technologies Announces Its Plan To Acquire Assets of iLab Solutions,Positive,1
2016-06-29,New Details On Alcoa's Plans To Split Into 2 Companies,Positive,1
2016-06-30,"Analysts' Focus On Alcoa Shifts Away From Company Split, Back To Earnings",Positive,1
2016-07-07,Fitch Removes Alcoa's 'BB+' IDR from Evolving Watch; Outlook Stable,Positive,1
2016-07-08,Brexit Bumped Out Of The Market's Mind By Impending Earnings Season,Neutral,0
2016-07-11,"Alcoa Subsidiary APGI To Sell 4 Hydroelectric Power Plants, Terms Not Disclosed",Positive,1
2016-07-12,Record Highs For Dow Jones And S&P 500,Negative,-1
2016-07-13,Stocks Hitting 52-Week Highs,Negative,-1
2016-07-22,"BTIG Research Assumes Agilent Technologies at Buy, Announces $55.00 PT",Positive,1
2016-07-27,"UPDATE: Alcoa To Hold Special Meeting Oct. 5th, 2016 To Seek Shareholder Approval On 1-for-3 Reverse",Positive,1
2016-08-02,"Notable Stocks Trading Ex-Dividend Wednesday, August 3",Positive,1
2016-08-17,"After-Hours Action: Cisco, Agilent, NetApp And L Brands On The Move",Positive,1
2016-08-18,BTIG Thinks Agilent's Transformation Is In The Early Innings,Positive,1
2016-08-24,Alcoa Names Kate Hargrove Ramundo Future Arconic Chief Legal Officer,Positive,1
2016-08-25,A Cascade Of Corporate Exec Hires This Week,Positive,1
2016-09-01,Jim Cramer Gives His Opinion On Alcoa And Under Armour,Positive,1
2016-09-07,Goldman's 7 Favorite Biotech Ideas For 2016,Positive,1
2016-09-09,Seaport Global Initiates Coverage on Alcoa at Neutral,Positive,1
2016-09-13,Option Alert: AA Nov16 10.0 Calls Sweep: 1992 @ ASK $0.45: 2001 traded vs 990 OI: Earnings 10/10 Aft,Positive,1
2016-09-14,Watch These 7 Huge Call Purchases In Wednesday Trade,Positive,1
2016-09-16,Option Alert: AA Fri 10/28 8.5 Puts (Wkly) Sweep: 2264 @ ASK $0.22: 3874 traded vs 35 OI: Earnings 1,Positive,1
2016-09-19,Watch These 5 Huge Put Purchases In Monday Trade,Positive,1
2016-09-20,"Alcoa Inc. Reports Proposed Debt Offering In Connection with Separation, Pricing & Terms Are Subject",Positive,1
2016-09-29,Aloca Board Approves Separation Of Company,Positive,1
2016-10-03,"Morgan Stanley Sees Alcoa Posting A 'modest beat' For Q3, Expects Guidance To Be Cut, Maintains Over",Neutral,0
2016-10-04,"Modest Estimate Beat, Guidance Cut Expected From Alcoa's Q3",Neutral,0
2016-10-05,"Alcoa Reports Closing Of 1-For-3 Reverse Stock Split, Will Begin Trading At Split-Adjusted Basis Oct",Positive,1
2016-10-07,The Market In 5 Minutes: Unemployment Rate A Tick Higher,Neutral,0
2016-10-10,Will This Be The 5th Straight Quarter Of An S&P 500 Earnings Decline?,Neutral,0
2016-10-11,"'Sell Rosh Hashanah, Buy Yom Kippur' Working To Perfection In 2016",Negative,-1
2016-10-12,Earnings Season On Deck: How Has Q3 Guidance Looked So Far?,Positive,1
2016-10-14,Big Banks Off To A Good Start,Negative,-1
2016-10-20,"Jim Cramer Shares His Thoughts On Fitbit, HP Inc, Alcoa And Expedia",Positive,1
2016-10-28,UPDATE: Hearing All Passengers Evacuated from American Airlines Flight and are Safe,Neutral,0
2016-11-01,"10 Notable Stocks Trading Ex-Dividend Wednesday, November 2",Positive,1
2016-11-02,Bank of America Initiates Coverage On Arconic Inc. Common Stock at Underperform,Neutral,0
2016-11-07,Benzinga's Top Initiations,Positive,1
2016-11-10,"Leerink Swann Assumes Agilent Technologies, Inc. Common Stock at Outperform",Neutral,0
2016-11-15,"Agilent Technologies Sees FY17 Rev. $4.35B-$4.37B vs. Est. $4.35B, EPS $2.10-$2.16 vs. Est. $2.19; Q",Positive,1
2016-11-16,"The Market In 5 Minutes: DryShips, Trump And Target",Positive,1
2016-11-25,"Alcoa Shares, Over Last Few Mins, Spike Higher Above $31.20 Support Level; Stock Now Up 1% for Sessi",Negative,-1
2016-12-01,Deutsche Bank Says Sell Alcoa,Positive,1
2016-12-06,Pressure Biosciences CEO On Its Beaten Down Stock: 'We Can Now Begin To Focus On The Area That Is Mo,Neutral,0
2016-12-09,Argus Initiates Shares Of Alcoa With Buy Rating and $36 PT,Positive,1
2016-12-13,Arconic Reports It Has Signed $450M In Long-Term Agreements Over Past Year For Alcoa Wheels,Negative,-1
2016-12-20,Agilent to Buy Multiplicom for €68M in Cash,Positive,1
2017-01-03,"Alcoa Corporation to Permanently Close Suralco Refinery, Will Incur $90M In Restructuring-Related Ch",Neutral,0
2017-01-04,7 Biggest Price Target Changes For Wednesday,Positive,1
2017-01-09,Here Are The Brands Investors Were Buying And Selling In December,Positive,1
2017-01-11,Hearing Thermo Fisher In Talks To Buy Agilent,Positive,1
2017-01-18,Deutsche Bank Optimistic On Fundamentals In Life Science Tools/Diagnostics Sector,Positive,1
2017-01-19,Option Alert: Alcoa Feb 36.0 Calls: 4320 @ ASK $1.55: 4335 traded vs 112 OI: Earnings 1/24 After Clo,Positive,1
2017-01-20,Watch These 7 Huge Call Purchases In Friday Trade,Positive,1
2017-01-24,"Alcoa Reports Q4 Adj EPS $0.14 vs $0.19 Est, Revenue $2.5B vs $2.46B Est",Neutral,0
2017-01-25,18 Biggest Mid-Day Gainers For Wednesday,Positive,1
2017-01-27,A CEO Who's Who Of Trump's Manufacturing Council,Positive,1
2017-02-02,"Benzinga's Top Upgrades, Downgrades For February 2, 2017",Neutral,0
2017-02-03,Bank of America Upgrades Alcoa To Buy,Positive,1
2017-02-08,Amended S-1 from Alcoa Shows Registration for 36.3M Share Common Stock Offering via Selling Holders,Positive,1
2017-02-13,"Steel, Aluminum Shares Higher as China Considers Imposing More Cuts on Producters in Effort to Contr",Negative,-1
2017-02-14,Agilent Raises FY17 Outlook,Positive,1
2017-02-15,5 Biggest Price Target Changes For Wednesday,Positive,1
2017-03-02,"UPDATE: Alcoa Says Aluminum Smelting, Cast Products, Rolled Products Businesses, Majority of Energy ",Positive,1
2017-03-06,9 Stocks That Were Net Sold By Retail Investors In February,Positive,1
2017-03-08,"Cowen Annual Healthcare Conference Concludes Today; Presenters Include Agilent Tech, Incyte, GW Phar",Positive,1
2017-03-13,The Technician's Playbook: 11 Sector Pair Trades,Positive,1
2017-03-15,Agilent Names Koh Boon Hwee Chair,Positive,1
2017-03-16,Pete Najarian Sees Unusual Options Activity In Alcoa,Neutral,0
2017-03-20,"Jim Cramer Shares His Thoughts On McEwen Mining, Chipotle And Allegheny",Positive,1
2017-03-24,"Benzinga's Top Upgrades, Downgrades For March 24, 2017",Neutral,0
2017-03-30,Alcoa Shares Spike ~$0.40 Over Last Few Mins; Traders Attributing to Unconfirmed Takeover Chatter Be,Neutral,0
2017-03-31,7 Biggest Price Target Changes For Friday,Positive,1
2017-04-02,"Top Benzinga Stocks Of The Week: GE, Facebook, Apple And More",Positive,1
2017-04-10,Alcoa Shares Largely Unaffected as Traders Circulating Mid-Day Article from Barron's: 'Buy Alcoa Bef,Neutral,0
2017-04-12,"Alcoa Shares Down 5%, Arconic Shares Down 3% Following Late-Tuesday Release of Presentation by Ellio",Neutral,0
2017-04-13,Watch These 6 Huge Put Purchases In Thursday Trade,Positive,1
2017-04-18,Arconic CEO Resigns After 'Unauthorized' Letter To Hedge Fund,Neutral,0
2017-04-19,"Alcoa Reports Consolidation of Administrative Locations, Sees Annual Savings of $5M",Negative,-1
2017-04-24,Benzinga's Option Alert Recap From April 24,Positive,1
2017-04-25,20 Biggest Mid-Day Gainers For Tuesday,Positive,1
2017-04-26,"UPDATE: Alcoa Will Not Receive Any Proceeds From Secondary Public Offering Of 12,958,767 Shares By A",Positive,1
2017-04-27,How Hiring Trends Can Predict Earnings,Positive,1
2017-05-04,Seeing Notable Block Trade In Alcoa; 999.3K Shares At $30.55,Negative,-1
2017-05-12,13F Shows Third Point Added Stake In Alcoa,Positive,1
2017-05-15,"13F from Cooperman's Omega Shows New Stakes in Alcoa, Ally Financial, AMC Networks, Athene, Cliffs, ",Positive,1
2017-05-18,"Jim Cramer Advises His Viewers On Bank Of America, Verizon And Arconic",Positive,1
2017-05-22,"UPDATE: Agilent Raises FY17 Adj. EPS Outlook to $2.15-$2.21 vs $2.16 Est., Sales to $4.36B-$4.38B vs",Negative,-1
2017-05-23,15 Biggest Mid-Day Gainers For Tuesday,Negative,-1
2017-05-30,Agilent Spikes to High of $60.40 on Volume,Negative,-1
2017-06-02,Agilent Reports Deal with Agendia for Molecular Cancer Diagnostics,Positive,1
2017-06-06,"Jefferies Health Care Conference Begins Today, Presenters Include: Agilent Technologies, Civitas Sol",Positive,1
2017-06-08,Unisys Launches FamilyNow for Aiding Social Service Agencies,Positive,1
2017-06-14,"Goldman Sachs Global Healthcare Conference Continues Today, Presenters Include: Agilent, Sage Therap",Positive,1
2017-06-19,All Mixed Up,Neutral,0
2017-06-23,Why Agilent Technologies (A) Stock Might be a Great Pick,Positive,1
2017-06-26,London Tower Fire Fallout: Arconic Shares Dive After Company Pulls Panels From Market,Neutral,0
2017-06-28,Unisys ClearPath Software Selected by Malaysia's ANGKASA,Positive,1
2017-07-07,Agilent Reports Purchase Of Cobalt Light Systems For £40M In Cash,Positive,1
2017-07-11,UPDATE: Alcoa To Record After-Tax Benefit Of ~0.13/Share For Reversal Of Liabilities Related To Orig,Negative,-1
2017-07-13,Wells Fargo Upgrades Agilent Technologies to Outperform,Negative,-1
2017-07-14,25 Stocks Moving In Friday's Pre-Market Session,Positive,1
2017-07-17,Najarian Brothers See Unusual Activity In Visa And Alcoa,Neutral,0
2017-07-18,Morgan Stanley: Now Is The Time To Forge A Position In US Steel Names,Negative,-1
2017-07-19,"Sarepta, T-Mobile Make Moves After-Hours Following Earnings Results",Positive,1
2017-07-24,"Agilent Acquires Powerful Next Gen Sequencing IP Portfolio, No Terms Disclosed",Positive,1
2017-08-07,These Were The Most Bought And Sold Stocks In July,Positive,1
2017-08-09,"Benzinga's Top Upgrades, Downgrades For August 9, 2017",Neutral,0
2017-08-11,13F From Loeb's Third Point Shows Liquidated Stake In Alcoa,Negative,-1
2017-08-14,"Omega Dissolves Stake In Alcoa, Initiates On American Airlines",Positive,1
2017-08-15,"Agilent Sees Q4 Adj. EPS $0.60-$0.62 vs $0.60 Est., Sales $1.15B-$1.17B vs $1.15B Est.; FY17 Adj. EP",Positive,1
2017-08-16,12 Biggest Mid-Day Gainers For Wednesday,Positive,1
2017-08-22,Najarian Brothers See Unusual Options Activity In Newell Brands And Alcoa,Neutral,0
2017-08-23,Agilent Files Civil Lawsuit against Shanghai Echrom Electronic Technology Co.,Neutral,0
2017-08-25,"Alcoa, Walmart, Gold Miners: Fast Money Picks For August 25",Positive,1
2017-08-30,Benzinga's Option Alert Recap From August 30,Positive,1
2017-08-31,Watch These 7 Huge Put Purchases In Thursday Trade,Positive,1
2017-09-01,Alcoa Option Alert: Nov 17 $50 Calls Sweep (4) at the Ask: 500 @ $1.13 vs 95 OI; Ref=$44.64,Positive,1
2017-09-02,Benzinga's Option Alert Recap From September 1,Positive,1
2017-09-08,Benzinga's Option Alert Recap From September 8,Positive,1
2017-09-11,Watch These 5 Huge Call Purchases In Monday Trade,Positive,1
2017-09-12,14 Biggest Mid-Day Gainers For Tuesday,Negative,-1
2017-09-13,Agilent Reports FDA Approval Of GenetiSure Dx Postnatal Assay,Negative,-1
2017-09-14,"Jim Cramer Weighs In On Fitbit, Qualcomm And More",Positive,1
2017-09-19,"Agilent Reports Dako PD-L1 IHC 28-8 PharmDx Approved For 2 New Indications: Urothelial Carcinoma, Sq",Negative,-1
2017-09-20,Benzinga's Option Alert Recap From September 20,Positive,1
2017-09-21,Watch These 8 Huge Call Purchases In Thursday Trade,Positive,1
2017-09-22,Agilent Technologies Receives FDA Approval For Use Of Dako PD-L1 For Treatment With Merck's KEYTRUDA,Negative,-1
2017-09-25,"When Bull Markets Die: What To Watch For, What Stocks Could Be The First To Get Hit",Positive,1
2017-09-27,"Alcoa To Report Q3 Earnings On Wed., Oct. 18 After Market Close",Positive,1
2017-10-13,Alcoa Reaches Early Termination Agreement For Power Contract Tied To Rockdale Smelter In Texas,Neutral,0
2017-10-16,"The Week Ahead: Earnings, Earnings, And More Earnings",Positive,1
2017-10-17,"Pre-Market Imbalance Update: Snap 219K Shares To Buy, Ford 208K To Buy, Square 106K To Buy, Alcoa 10",Positive,1
2017-10-18,UPDATE: Alcoa Raises FY17 Global Aluminum Demand Growth From 4.75%-5.25% In Q2 To 5%-5.5%,Negative,-1
2017-10-19,5 Biggest Price Target Changes For Thursday,Positive,1
2017-11-14,"Morgan Stanley Maintains Overweight on Agilent Technologies, Raises Price Target to $88.00",Negative,-1
2017-11-15,Agilent Raises Qtr. Dividend From $0.13/Share To $0.149/Share,Negative,-1
2017-11-16,Alcoa 13G Filing From Norges Bank Shows 5.01% Stake,Positive,1
2017-11-20,7 Stock's Moving In Monday's After-Hours Session,Positive,1
2017-11-21,Deutsche Bank Says Agilent Can Be The Next 'Compounder' In The Life Science Tools & Diagnostics Spac,Negative,-1
2017-11-28,UPDATE: Trump Admin. Probe Into Chinese Aluminum Focused On Imports Of Common Alloy Aluminum Steel,Positive,1
2017-11-29,"The Market In 5 Minutes: Chipotle CEO Search, Matt Lauer Fired, GDP Grows 3.3%",Neutral,0
2017-12-07,Some Japanese Aluminium Buyers Agree to Pay $103/T in Q1 vs $94-$95 in Q4 -Reuters,Negative,-1
2017-12-08,Aquinox Pharmaceuticals Announces FDA Panel Voted 15 to 0 That Patients With Interstitial Cystitis a,Negative,-1
2017-12-20,"Alcoa Could Return $525M In Capital In 2018, Credit Suisse Says",Negative,-1
2017-12-21,UPDATE: Alcoa Sees Annual Adj. EBITDA Benefits Of ~$3M Upon Completion Of Rockdale Decommissioning I,Negative,-1
2017-12-27,"Alcoa To Report Q4 Earnings Wed., Jan. 17 After Market Close",Positive,1
2017-12-31,10 Best Stocks Of 2017,Positive,1
2018-01-04,"Evercore ISI Group Initiates Coverage On Agilent Technologies with Outperform Rating, Announces $75.",Negative,-1
2018-01-09,"JP Morgan Healthcare Conference Continues Today, Presenters Include: Bluebird Bio, Agilent, Insulet,",Positive,1
2018-01-16,Dow Earnings: Analysts Expect Goldman Sachs Revenue Decline,Neutral,0
2018-01-17,"Alcoa Reports Q4 EPS $1.04 vs $1.22 Est., Sales $3.2B vs $3.29B Est.",Neutral,0
2018-01-18,Alcoa Shares Down 8.68% Following A Q4 Top And Bottom Line Miss Reported Wednesday,Neutral,0
2018-01-19,38 Biggest Movers From Yesterday,Positive,1
2018-01-21,"President Trump Reviewing Report on U.S. Aluminum Imports that Could Result in Tariffs, Quotas -Bloo",Neutral,0
2018-01-22,"CNBC Publishes 'Commerce Secretary Wilbur Ross offers Trump a wide range of options, including highe",Negative,-1
2018-01-23,The 10 Most Expensive Stocks In The S&P 500,Positive,1
2018-01-29,Agilent Reports Scientific Partnership with the University of Southern California,Positive,1
2018-02-13,Phillips 66 Says it Has Agreed to Repurchase 35M Shares of Phillips 66 Common Stock from Wholly-owne,Positive,1
2018-02-14,"Agilent Sees Q2 Adj. EPS $0.61-$0.63 vs $0.64 Est., Sales $1.2B-$1.22B vs $1.17B Est.; FY18 Adj. EPS",Positive,1
2018-02-15,"Bank Of America Out Positive On Agilent, Raises Price Target From $80 To $83 As Frim Says Core Busin",Negative,-1
2018-02-16,"US Steel, Aluminum Stocks Rally After Commerce Dept. Calls For Tariffs",Neutral,0
2018-02-23,"Alcoa Shares Indicated Up ~$0.50 After Hours, Watching Other Aluminum Stocks; Trump Said To Consider",Negative,-1
2018-02-27,UPDATE: The Aluminum Association's Full Statement On Final Affirmative Determinations For Unfair Tra,Positive,1
2018-03-01,"White House Says Details of Steel, Aluminum Tariffs Will Not be Provide Ahead of Next Week's Signing",Positive,1
2018-03-02,T. Boone Pickens' New ETF And 7 Most Undervalued Stocks,Negative,-1
2018-03-06,"Watching Steel, Aluminum Stocks After Hours Amid Axios Report Trump Cancelled Thurs. Tariff Meeting:",Negative,-1
2018-03-07,Agilent Technologies to Acquire Advanced Analytical Technologies for $250M in Cash,Positive,1
2018-03-08,"Trump Senior Admin. Official Says Trump Will On Thurs. Announce Import Tariffs Of 25% On Steel, 10% ",Positive,1
2018-03-09,"After Trump's Announcement Of Steel, Aluminum Tariffs, The Sell-Side Reacts",Positive,1
2018-03-14,"US Dept. Of Commerce Has Briefed Congressional Staffers On Exclusions Related To Metal Tariffs, Show",Positive,1
2018-03-19,"U.S. Commerce Department Says Will Start Accepting Requests for Exclusions from New U.S. Steel, Alum",Positive,1
2018-03-20,"Benzinga's Top Upgrades, Downgrades For March 20, 2018",Neutral,0
2018-03-21,"U.S. Trade Rep. Lighthizer Says Their Hope Is To Get Steel, Aluminum Country Exemptions By End Of Ap",Negative,-1
2018-03-22,"UPDATE: Goods to be Targeted Include Pork, Recycled Aluminum",Positive,1
2018-03-27,"French Pres Told Trump EU Steel/Aluminum Exports Cannot Be Considered A Threat To National Security,",Positive,1
2018-04-03,"UPDATE: Alnylam, Agilent Deal Has Initial Term Of 5 Years, With Automatic Renewal Terms OF 2 Years A",Positive,1
2018-04-06,"Watch Shares Of Century Aluminum, Alcoa, Arconic, Commercial Metals, Kaiser Aluminum Following Trump",Positive,1
2018-04-09,Aloca Option Alert: Fri $50 Calls Sweep (17) at the Ask: 1271 @ $1.097 vs 93 OI; Earnings 4/18 After,Positive,1
2018-04-11,"Morgan Stanley Maintains Overweight on Agilent Technologies, Lowers Price Target to $91.00",Negative,-1
2018-04-16,Shares of Alcoa and Century Aluminum Both Moved Lower On Washington Post Report Trump Has 'Put The B,Neutral,0
