date,title,sentiment_label,sentiment_score
2018-04-18,Agilent Technologies Files Second Civil Action Against Changzhou Pannatek to 'Protect Intellectual P,Neutral,0
2018-04-19,"Benzinga's Top Analyst Calls For April 19, 2018",Positive,1
2018-04-23,28 Stocks Moving In Monday's Mid-Day Session,Neutral,0
2018-04-24,"Citigroup: Alcoa Fairly Valued At Current Levels, But Constructive In The Longer Term",Positive,1
2018-04-27,Alcoa Shares Down ~1% Over Last Few Mins. Amid Report Of Confirmation Deripaska Will Keep Rusal Cont,Neutral,0
2018-05-01,Trump Extends Tariff Deadline For Key US Allies,Positive,1
2018-05-02,"Agilent Reports Purchase Of Genohm, No Terms Disclosed",Positive,1
2018-05-06,"Benzinga's Bulls & Bears Of The Week: Apple, Alibaba, Spotify, 3M And More",Positive,1
2018-05-08,Investor Movement Index April Summary,Positive,1
2018-05-10,"Alcoa, Rio Tinto Announce World's First Carbon-Free Aluminum Smelting Process",Positive,1
2018-05-11,TD Ameritrade Data Shows Retail Investors Are Becoming More Picky About Their Stocks,Positive,1
2018-05-14,10 Stocks Moving In Monday's After-Hours Session,Neutral,0
2018-05-15,37 Stocks Moving In Tuesday's Mid-Day Session,Positive,1
2018-05-16,45 Biggest Movers From Yesterday,Positive,1
2018-05-18,"Pot Stocks, ETFs, Top News And Data From The Cannabis Industry This Week",Positive,1
2018-05-22,"'Trump Is Targeting 10% Cut in EU Steel, Aluminum Exports to U.S.' - WSJ",Neutral,0
2018-05-23,Agilent Signs Agreement to Acquire Assets from Young in Scientific Co. Ltd.; Financial Terms Not Dis,Positive,1
2018-05-24,"Agilent, University of Duisburg-Essen Announce Collaboration Agreement",Positive,1
2018-05-28,Alcoa Corporation Provides Update to Partial Restart of Aluminum Smelter at Warrick Operations,Positive,1
2018-05-30,"Agilent to Acquire Assets of Ultra Scientific, No Financial Terms Disclosed",Positive,1
2018-05-31,"Canada Will Impose 25% Tariff On US-Exported Steel, 10% Tariff On US Aluminum",Positive,1
2018-06-01,"'EU initiates WTO case against U.S. steel, aluminum tariffs: WTO official' - Reuters",Positive,1
2018-06-03,"Larry Kudlow Says Steel, Aluminum Tariffs on U.S. Allies May Go on for Awhile or Not, Subject to Neg",Positive,1
2018-06-11,Alcoa Option Alert: Fri $49 Calls Sweep (4) near the Bid: 677 @ $1.7 vs 273 OI; Earnings 7/18 After ,Positive,1
2018-06-12,Agilent Companion Diagnostic Gains Expanded FDA Approval In Cervical Cancer,Negative,-1
2018-06-13,"China Bans New Capacity of Steel, Aluminum In Some Areas",Neutral,0
2018-06-18,"Alcoa Announces $62.4M Payment Under Elecricity Supply Agreement For Smelter In Wenatchee, Washingto",Neutral,0
2018-06-19,Alcoa Option Alert: Oct 19 $47 Calls Sweep (20) near the Ask: 967 @ $2.55 vs 106 OI; Earnings 7/18 A,Negative,-1
2018-06-21,"Benzinga's Top Upgrades, Downgrades For June 21, 2018",Neutral,0
2018-06-22,"What DJIA Changes Mean For GE, Walgreens Investors",Positive,1
2018-07-09,"Agilent, Nanyang Technological University Singapore to Develop Novel Approaches for Water Analysis",Positive,1
2018-07-16,"The Week Ahead: Netflix Earnings, Comic-Con, 'IPO Thursday' And More",Positive,1
2018-07-17,Waters Has Limited Upside Potential To Growth Expectations; Janney Steps to The Sidelines,Negative,-1
2018-07-18,From Alcoa Q2 Conference Call: Co. Expects $12M-$14M Negative Monthly Impact As Long As Tariffs Are ,Neutral,0
2018-07-19,Alcoa Shares Trading Down 11.9% After Co. Cut FY18 EBITDA Guidance; Co. Late Wednesday Announced Exp,Neutral,0
2018-07-20,50 Biggest Movers From Yesterday,Positive,1
2018-07-23,"Big Week Ahead For Info Tech With Some Major Names On Tap, Along With GDP",Negative,-1
2018-07-25,"Alcoa Shares Spike ~$0.40 Over Last Min. As Traders Circulate Questionable, Unconfirmed Source Chatt",Positive,1
2018-07-27,"A Running List Of The Companies Blaming Trade Policy For Stifled Earnings, Guidance",Neutral,0
2018-07-31,"Agilent Announces CFO Didier Hirsch To Retire October 31, Robert McMahon To Become CFO",Positive,1
2018-08-06,Alcoa Option Alert: Jan 18 $46 Calls Sweep (26) near the Ask: 1000 @ $2.951 vs 72 OI; Ref=$42.79,Positive,1
2018-08-09,Alcoa Says Doesn't Expect Any Impact to Production Due to Labor Issue in Australia,Neutral,0
2018-08-14,"Agilent Technologies Q3 Adj. EPS $0.67 Beats $0.63 Estimate, Sales $1.203B Beat $1.2B Estimate",Negative,-1
2018-08-15,"Deutsche Bank Maintains Buy on Agilent Technologies, Raises Price Target to $80",Negative,-1
2018-08-21,"Agilent Companion Diagnostic Gains Expanded FDA Approval in Urothelial Carcinoma, PD-L1 IHC 22C3 pha",Negative,-1
2018-08-29,"Shares of Alcoa Spiking Higher, Now Up 1.74% At $45.02",Negative,-1
2018-09-07,25 Stocks Moving In Friday's Pre-Market Session,Positive,1
2018-09-12,"Benzinga's Top Upgrades, Downgrades For September 12, 2018",Neutral,0
2018-09-17,"A Life Science Tools And Diagnostics Pair Trade: Goldman Recommends Buying Agilent, Moving to Sideli",Positive,1
2018-09-18,'JUST IN: Rusal's aluminum plant in Armenia starts reducing output due to U.S. sanctions - sources'-,Neutral,0
2018-09-26,A Peek Into The Markets: US Stock Futures Up; All Eyes On Fed Decision,Positive,1
2018-09-27,"Stocks Which Set New 52-Week Low Yesterday, September 26th",Neutral,0
2018-10-01,"Pres Trump Says Steel, Aluminum Tariffs Will Remain",Positive,1
2018-10-03,Najarian Brothers See Unusual Activity In Baker Hughes And Alcoa,Neutral,0
2018-10-04,26 Stocks Moving In Thursday's Pre-Market Session,Positive,1
2018-10-10,"Morgan Stanley Maintains Overweight on Agilent Technologies, Raises Price Target to $86",Negative,-1
2018-10-11,"Stocks Which Set New 52-Week Low Yesterday, October 10th",Neutral,0
2018-10-12,"Stocks Which Set New 52-Week Low Yesterday, October 11th",Neutral,0
2018-10-15,"The Week Ahead: Q3 Earnings Season, Canada Decriminalizes Cannabis",Neutral,0
2018-10-17,"Alcoa CFO ""Says US Smelters Helped By Tariffs Pushing Up Midwest Regional Premium, Says Impact Of Ta",Negative,-1
2018-10-18,"BofA, Morgan Stanley Weigh In On Alcoa's Q3",Positive,1
2018-10-19,50 Biggest Movers From Yesterday,Positive,1
2018-10-29,Agilent Highlights Letter To SEC Related To Material Misstatements In Twist Bioscience's S-1,Neutral,0
2018-11-07,"US Dept. Of Commerce To Impose Final Anti-Dumping, Anti-Subsidy Duties Of 96.3-176.2% On Chinese Com",Positive,1
2018-11-14,13F From JANA Shows Cut Stake In Agilent,Positive,1
2018-11-16,"Citigroup Maintains Neutral on Alcoa, Lowers Price Target to $33",Positive,1
2018-11-19,6 Stocks Moving In Monday's After-Hours Session,Neutral,0
2018-11-20,36 Stocks Moving In Tuesday's Mid-Day Session,Positive,1
2018-11-21,50 Biggest Movers From Yesterday,Positive,1
2018-11-27,"Stocks Which Set New 52-Week Low Yesterday, Mon., Nov. 26, 2018",Neutral,0
2018-11-28,"Stocks Which Set New 52-Week Low Yesterday Tues., Nov. 27, 2018",Neutral,0
2018-12-07,US Locks In Duties Of Aluminum Sheet From China As Trade Panel Finds US Industry Harmed,Negative,-1
2018-12-10,US To Issue Antidumping Order On Chinese Aluminum Alloy Sheet,Positive,1
2018-12-20,"Stocks Which Set New 52-Week Low Yesterday, Tues., Dec. 20, 2018",Neutral,0
2018-12-27,"Alcoa To Report Q4 Earnings On Wed., Jan. 16, 2019 After Market Close",Positive,1
2019-01-03,"Needham Initiates Coverage On Agilent Technologies with Buy Rating, Announces $77 Price Target",Positive,1
2019-01-04,Alcoa Option Alert: Feb 15 $30 Calls Sweep (10) near the Ask: 600 @ $1.35 vs 2303 OI; Earnings 1/16 ,Positive,1
2019-01-13,5 Most Volatile Earnings Stocks,Neutral,0
2019-01-14,"Benzinga's Top Upgrades, Downgrades For January 14, 2019",Neutral,0
2019-01-16,5 Stocks Moving In Wednesday's After-Hours Session,Neutral,0
2019-01-17,"Moody's Says U.S. Tariffs Benefit U.S. Steel, Aluminum Sectors; Hurt U.S. Manufacturing Sectors Vuln",Neutral,0
2019-01-29,Agilent Technologies Option Alert: Mar 15 $75 Calls at the Ask: 1000 @ $2.3 vs 33 OI; Earnings 2/20 ,Positive,1
2019-02-12,8 Biggest Price Target Changes For Tuesday,Positive,1
2019-02-14,"JANA 13F Shows Liquidated Stakes In Alibaba, Agilent, US Steel, SVMK, Electronic Arts, Dollar Tree",Positive,1
2019-02-20,"UPDATE: Agilent Raises FY19 Adj. EPS Guidance From $3-$3.05 To $3.03-$3.07 vs $3.05 Estimate, Sales ",Negative,-1
2019-02-21,"Barclays Maintains Overweight on Agilent Technologies, Raises Price Target to $83",Negative,-1
2019-02-25,Dissecting The IPS Worldwide Bankruptcy,Positive,1
2019-03-11,Some Japanese Aluminium Buyers Agree Q2 Premium of $105/Tonne,Negative,-1
2019-03-15,"Benzinga's Top Upgrades, Downgrades For March 15, 2019",Neutral,0
2019-03-26,10 Biggest Price Target Changes For Tuesday,Positive,1
2019-04-02,"Benzinga's Top Upgrades, Downgrades For April 2, 2019",Neutral,0
2019-04-03,"Benzinga's Top Upgrades, Downgrades For April 3, 2019",Neutral,0
2019-04-17,4 Stocks Moving In Wednesday's After-Hours Session,Neutral,0
2019-04-22,Gabelli & Co. Upgrades Alcoa to Buy,Positive,1
2019-04-26,American Airlines Sees FY19 Adj. EPS $4.00-$6.00 vs $5.63 Est.,Neutral,0
2019-05-03,Shares of several consumer metals and mining companies are trading higher as commodity prices gain a,Negative,-1
2019-05-10,Shares of several healthcare companies are trading lower in sympathy with the overall market. The S&,Neutral,0
2019-05-14,5 Stocks Moving In Tuesday's After-Hours Session,Neutral,0
2019-05-15,44 Stocks Moving In Wednesday's Mid-Day Session,Positive,1
2019-05-16,Shares of many Healthcare companies are trading higher as markets rebound from the recent volatility,Neutral,0
2019-05-17,"Reports: US Set To Drop Steel And Aluminum Tariffs On Mexico, Canada",Neutral,0
2019-06-05,Alcoa Analyst Says Alumina Oversupply Concerns Outweigh Short-Term Profit Opportunity,Neutral,0
2019-06-08,"Bulls & Bears Of The Week: GameStop, McDonald's, Tesla, Tilray And More",Positive,1
2019-06-11,"Benzinga's Top Upgrades, Downgrades For June 11, 2019",Neutral,0
2019-06-18,"Alcoa Shares Dip Lower Over Last Few Mins, Down ~1.7% On Volume Spike; Stock Still Up 4.2% For Sessi",Neutral,0
2019-06-25,Alcoa Option Alert: Oct 18 $24 Calls at the Ask: 5000 @ $1.65 vs 22559 OI; Earnings 7/17 After Close,Positive,1
2019-06-26,Alcoa Announces Aluminerie de Bécancour Inc. Has Presented Final OFfer To United Steelworkers For Ne,Negative,-1
2019-07-02,"Alcoa Reports Planned Restart, New Labor Contract For Aluminerie de Becancour Smelter In Quebec, Can",Negative,-1
2019-07-05,"Alcoa Expects To Record Restructuring-related Charges In Q3 2019, Rather Than Q2 Of 2019, Estimated ",Neutral,0
2019-07-09,Shares of several steel companies are trading lower after Russia launched a complaint at the WTO to ,Neutral,0
2019-07-11,Agilent Will Acquire BioTek Instruments In $1.16B Deal,Positive,1
2019-07-15,"Barclays Downgrades Agilent Technologies to Equal-Weight, Lowers Price Target to $78",Negative,-1
2019-07-16,"Benzinga Pro's Top 10 Most-Searched Tickers For Morning of Tuesday, July 16, 2019",Positive,1
2019-07-17,5 Stocks Moving In Wednesday's After-Hours Session,Neutral,0
2019-07-18,28 Stocks Moving In Thursday's Pre-Market Session,Positive,1
2019-07-19,"Benzinga's Top Upgrades, Downgrades For July 19, 2019",Neutral,0
2019-07-31,Agilent Shares Unaffected As Hearing FDA Approved Co.'s PD-L1 IHC 22C3 PharmDx Assay For Expanded Us,Negative,-1
2019-08-01,Agilent Announces Settlement of Key Intellectual Property Case in China,Neutral,0
2019-08-02,Stocks That Set New 52-Week Lows Friday Morning,Neutral,0
2019-08-05,Shares of several gold companies are trading higher amid heightened US-China trade tensions. Concern,Negative,-1
2019-08-06,"Shares of diagnostics and research companies are trading higher in sympathy with Syneos Health, whic",Negative,-1
2019-08-14,Agilent Technologies shares are trading higher after the company reported better-than-expected Q3 EP,Negative,-1
2019-08-15,46 Stocks Moving In Thursday's Mid-Day Session,Positive,1
2019-08-16,"Top 10 Movers Via Benzinga Pro's Screener Tool For Morning of Friday., August 16, 2019",Positive,1
2019-08-30,United Steelworkers Will Not Be Discussing Details Of Proposed New Contract With Alcoa Until Members,Positive,1
2019-09-03,Agilent Collaborates On Study Of Performance-Enhancing Spinach Extract,Positive,1
2019-09-05,Shares of several healthcare companies are trading higher in sympathy with the overall market after ,Negative,-1
2019-09-09,Mid-Afternoon Market Update: NASADQ Down 0.5%; ACADIA Pharmaceuticals Shares Spike Higher,Neutral,0
2019-09-11,Shares of several aluminum companies are trading higher. Credit Suisse upgraded Alcoa's stock to Out,Negative,-1
2019-09-20,United Steelworkers At Five Alcoa US Locations Ratify New Labor Agreement,Positive,1
2019-09-23,"Benzinga's Top Upgrades, Downgrades For September 23, 2019",Neutral,0
2019-10-02,Shares of several healthcare companies are trading lower in sympathy with the overall market on cont,Neutral,0
2019-10-07,Alcoa Corp For Q3 Has Recorded $37M Restructuring Charge For Employee Termination And Severance Cost,Neutral,0
2019-10-08,Shares of several healthcare companies are trading lower with the broader market after the US expand,Neutral,0
2019-10-09,"Barclays Maintains Equal-Weight on Agilent Technologies, Lowers Price Target to $76",Negative,-1
2019-10-10,"JP Morgan Maintains Overweight on Alcoa, Lowers Price Target to $26",Negative,-1
2019-10-11,Shares of several healthcare companies are trading higher after President Trump made positive remark,Negative,-1
2019-10-14,"Earnings, Econ Numbers And The Beige Book Pepper The Second Round of The WeTrader Competition",Positive,1
2019-10-16,5 Stocks Moving In Wednesday's After-Hours Session,Neutral,0
2019-10-17,32 Stocks Moving In Thursday's Mid-Day Session,Neutral,0
2019-10-18,"Benzinga's Top Upgrades, Downgrades For October 18, 2019",Neutral,0
2019-10-21,UPDATE: Gabelli & Co. Downgrades Alcoa To Hold As Firm Notes 'We now see aluminum as challenged give,Neutral,0
2019-10-23,"Benzinga's Top Upgrades, Downgrades For October 23, 2019",Neutral,0
2019-11-01,Shares of several aluminum companies are trading higher on optimism around the U.S.-China trade deal,Negative,-1
2019-11-07,"Morgan Stanley Assumes Alcoa at Equal-Weight, Announces $25 Price Target",Positive,1
2019-11-13,"UPDATE: Bank Of America Downgrades Alcoa To Underperform, Maintains $21 Target 'amid limited catalys",Neutral,0
2019-11-15,"Benzinga's Top Upgrades, Downgrades For November 15, 2019",Neutral,0
2019-11-20,Agilent Raises Qtr. Dividend From $0.164 To $0.18/Share,Negative,-1
2019-11-25,Aligent shares are trading higher after the company reported better-than-expected Q4 EPS and sales r,Negative,-1
2019-11-26,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $87",Negative,-1
2019-12-04,"UPDATE: Alcoa Will Reduce Co.'s Pension, OPEB Liabilities By ~$190M",Positive,1
2019-12-06,Stocks That Hit 52-Week Highs On Friday,Positive,1
2019-12-09,UPDATE: Bill Ackman's Pershing Square Files Amended 13F Showing New ~2.916M Share Stake In Agilent,Positive,1
2019-12-10,Stocks That Hit 52-Week Highs On Tuesday,Positive,1
2019-12-11,There's A New Trading Tool That Allows Traders To Trade Cannabis With Leverage,Positive,1
2019-12-12,Stocks That Hit 52-Week Highs On Thursday,Positive,1
2019-12-16,Alcoa To Permanently Close Point Comfort Refinery In Texas; Co. To Record Restructuring Charges Of ~,Neutral,0
2019-12-17,"Benzinga's Top Upgrades, Downgrades For December 17, 2019",Neutral,0
2019-12-19,USW Sues Alcoa To Retain Retiree Life Insurance Benefits,Neutral,0
2019-12-20,Stocks That Hit 52-Week Highs On Friday,Positive,1
2019-12-22,How The Dow Jones Industrial Average Changed Over The Past Decade,Positive,1
2019-12-23,Stocks That Hit 52-Week Highs On Monday,Positive,1
2019-12-27,Stocks That Hit 52-Week Highs On Friday,Positive,1
2020-01-02,Alcoa Announces Agreement To Sell Gum Springs Facility In $250M Transaction,Positive,1
2020-01-03,"Benzinga's Top Upgrades, Downgrades For January 3, 2020",Neutral,0
2020-01-07,"Citigroup Initiates Coverage On Agilent Technologies with Neutral Rating, Announces $85 Price Target",Positive,1
2020-01-08,"Wells Fargo Initiates Coverage On Agilent Technologies with Overweight Rating, Announces $100 Price ",Negative,-1
2020-01-09,Stocks That Hit 52-Week Highs On Thursday,Positive,1
2020-01-10,Stocks That Hit 52-Week Highs On Friday,Positive,1
2020-01-15,Stocks That Hit 52-Week Highs On Wednesday,Positive,1
2020-01-16,Stocks That Hit 52-Week Highs On Thursday,Positive,1
2020-01-17,Stocks That Hit 52-Week Highs On Friday,Positive,1
2020-01-21,"Benzinga's Top Upgrades, Downgrades For January 21, 2020",Neutral,0
2020-01-22,Stocks That Hit 52-Week Highs On Wednesday,Positive,1
2020-01-23,28 Basic Materials Stocks Moving In Thursday's Session,Neutral,0
2020-01-24,Stocks That Hit 52-Week Lows On Friday,Neutral,0
2020-01-27,Stocks That Hit 52-Week Lows On Monday,Neutral,0
2020-01-29,Stocks That Hit 52-Week Lows On Wednesday,Neutral,0
2020-01-30,Agilent shares are trading lower. Not seeing any news to justify the price action.,Neutral,0
2020-01-31,Stocks That Hit 52-Week Lows On Friday,Neutral,0
2020-02-05,Pershing Square Sees 'Substantial Opportunity' For Improvement In Agilent's A.N Business Performance,Negative,-1
2020-02-06,Twist Bioscience Reports Settlement Deal With Agilent; Co. Will Pay Agilent $22.5M,Positive,1
2020-02-14,Pershing Square 13F Shows Raised Stake In Agilent By 11.4% To 3.25M Shares,Negative,-1
2020-02-18,12 Stocks Moving In Tuesday's After-Hours Session,Positive,1
2020-02-19,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $90",Negative,-1
2020-02-23,Boeing Offers More Support for MAX Suppliers,Negative,-1
2020-02-24,"Benzinga's Top Upgrades, Downgrades For February 24, 2020",Neutral,0
2020-02-25,Shares of several basic materials companies are trading lower as markets fall amid the continued spr,Neutral,0
2020-02-27,Stocks That Hit 52-Week Lows On Thursday,Neutral,0
2020-02-28,Stocks That Hit 52-Week Lows On Friday,Neutral,0
2020-03-02,Shares of several healthcare companies are trading higher in sympathy with the overall market as it ,Negative,-1
2020-03-03,"Agilent Technologies Inc Says In January 2020, Net Revenue Was Negatively Impacted Due To The Public",Neutral,0
2020-03-05,Stocks That Hit 52-Week Lows On Thursday,Neutral,0
2020-03-06,Stocks That Hit 52-Week Lows On Friday,Neutral,0
2020-03-09,"Shares of several basic materials companies are trading lower amid the global coronavirus outbreak, ",Neutral,0
2020-03-10,10 Basic Materials Stocks Gaining In Tuesday's Pre-Market Session,Negative,-1
2020-03-11,"Shares of several coronavirus-related companies including vaccine makers, protective apparel manufac",Negative,-1
2020-03-12,Stocks That Hit 52-Week Lows On Thursday,Neutral,0
2020-03-13,"Shares of several basic materials companies are trading higher, rebounding following Thursday's cras",Neutral,0
2020-03-16,Stocks That Hit 52-Week Lows On Monday,Neutral,0
2020-03-17,"Shares of several basic materials companies are trading higher, rebounding from Monday's crash. Stoc",Negative,-1
2020-03-18,Shares of several steel and materials stocks are trading lower amid investor concerns about a global,Neutral,0
2020-03-19,Stocks That Hit 52-Week Lows On Thursday,Neutral,0
2020-03-20,"Citigroup Maintains Neutral on Agilent Technologies, Lowers Price Target to $75",Negative,-1
2020-03-23,Stocks That Hit 52-Week Lows On Monday,Neutral,0
2020-03-24,75 Stocks Moving In Tuesday's Mid-Day Session,Positive,1
2020-03-25,"Morgan Stanley Maintains Equal-Weight on Alcoa, Lowers Price Target to $10",Negative,-1
2020-03-26,Shares of several healthcare companies are trading higher following Senate passage of a $2 trillion ,Negative,-1
2020-03-27,"Shares of several healthcare companies are trading lower, selling off from this week's strength. Whi",Neutral,0
2020-03-30,"Wells Fargo Maintains Overweight on Agilent Technologies, Lowers Price Target to $82",Negative,-1
2020-03-31,Int'l. Air Transport Authority Chief Economist Sees Consolidation In Airline Sector As Some Airlines,Negative,-1
2020-04-01,Shares of several healthcare companies are trading lower amid market weakness as growing coronavirus,Neutral,0
2020-04-02,"Stifel Maintains Hold on Agilent Technologies, Lowers Price Target to $73",Negative,-1
2020-04-06,Shares of several healthcare companies are trading higher as markets gain amid optimism that coronav,Negative,-1
2020-04-07,"Citigroup Maintains Neutral on Alcoa, Lowers Price Target to $7",Positive,1
2020-04-08,Shares of several companies in the auto dealer space are trading higher amid positive market sentime,Negative,-1
2020-04-14,Agilent Withdraws Q2 And FY20 Guidance,Neutral,0
2020-04-15,Alcoa Option Alert: Jun 19 $10 Calls at the Ask: 6000 @ $0.341 vs 5915 OI; Earnings 4/22 After Close,Negative,-1
2020-04-17,"JP Morgan Maintains Overweight on Alcoa, Lowers Price Target to $14",Negative,-1
2020-04-22,Agilent Reports Has Become Top-Level Sponsor Of My Green Lab,Positive,1
2020-04-23,Agilent Reports FDA Approval For PD-L1 Companion Diagnostic On Dako Omni,Negative,-1
2020-04-28,"UBS Maintains Neutral on Agilent Technologies, Lowers Price Target to $84",Negative,-1
2020-04-29,Shares of several basic materials companies are trading higher following positive data from a study ,Negative,-1
2020-05-01,Shares of several healthcare companies are trading lower as markets dip following recent strength. M,Neutral,0
2020-05-05,Shares of several healthcare companies are trading higher amid positive investor sentiment as some U,Negative,-1
2020-05-08,How Bill Ackman Successfully Navigated Coronavirus Market Volatility,Positive,1
2020-05-11,Shares of several basic materials companies are trading lower amid market weakness. Investors weigh ,Neutral,0
2020-05-14,"Alcoa CEO, Currently Presenting At BMO Global Metals & Mining Conference, Says Mgmt. Could Be Even M",Negative,-1
2020-05-15,"Pershing Square 13F Shows Fund Raises Stake In Agilent Technologies To 12,626,593 Shares",Negative,-1
2020-05-16,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",Positive,1
2020-05-18,Agilent Technologies Receives FDA Approval for PD-L1 as a Companion Diagnostic,Negative,-1
2020-05-21,8 Stocks Moving In Thursday's After-Hours Session,Neutral,0
2020-05-22,46 Stocks Moving In Friday's Mid-Day Session,Positive,1
2020-05-26,71 Biggest Movers From Friday,Positive,1
2020-05-27,Shares of several basic materials companies are trading higher amid economic optimism as some US sta,Negative,-1
2020-06-03,Stocks That Hit 52-Week Highs On Wednesday,Positive,1
2020-06-04,Shares of several basic materials are trading higher as the market continues to gain on optimism ove,Negative,-1
2020-06-05,Stocks That Hit 52-Week Highs On Friday,Positive,1
2020-06-08,Alcoa Seeing Better July Aluminum Shipments Amid Re-Openings; Alcoa CFO Says Stronger China Aluminum,Negative,-1
2020-06-09,Shares of several basic material companies are trading lower as equities sell off following the rece,Neutral,0
